City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Hardoi,IN,82.74,clear sky,27.4167,80.1167,Hotel Rama Palace -Best Hotel /Best Restaurant in Hardoi
1,Adamstown,PN,62.42,light rain,-25.066,-130.1015,Down Alwyn's
3,Bel Ombre,SC,80.44,scattered clouds,-4.6167,55.4167,Coral Strand Smart Choice Hotel
4,Olyokminsk,RU,57.79,few clouds,60.3736,120.4264,"Gostinitsa ""Kolos"""
6,Enewetak,MH,83.59,overcast clouds,11.3474,162.3373,Enewetak Atoll
7,Altamont,US,67.78,haze,42.2068,-121.7372,Microtel Inn & Suites by Wyndham Klamath Falls
10,Badger,US,62.82,broken clouds,64.8,-147.5333,Fairbanks / Chena River KOA
11,Kodiak,US,56.71,scattered clouds,57.79,-152.4072,Best Western Kodiak Inn
12,Yellowknife,CA,78.42,smoke,62.456,-114.3525,The Explorer Hotel
15,Vilyuysk,RU,59.13,few clouds,63.7553,121.6247,Gostinitsa Viliuisk
16,Mugia,ES,71.17,overcast clouds,43.1041,-9.2179,Hotel O Parranda
18,Bredasdorp,ZA,65.16,clear sky,-34.5322,20.0403,Wheatlands Lodge - Bredasdorp
21,Tazacorte,ES,76.17,few clouds,28.629,-17.9293,Valle Aridane
22,Hermanus,ZA,68.7,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
23,Belyy Yar,RU,60.69,scattered clouds,53.6039,91.3903,Pasportnyy Stol
24,Tadine,NC,70.3,overcast clouds,-21.55,167.8833,Accueil en tribu chez Aude et Jean
25,Avarua,CK,71.65,few clouds,-21.2078,-159.775,Paradise Inn
26,La Ronge,CA,68.25,smoke,55.1001,-105.2842,Northland Motor Hotel
27,Mount Pearl,CA,72.45,broken clouds,47.5166,-52.7813,Ramada by Wyndham St. John's
30,Bandarbeyla,SO,78.4,overcast clouds,9.4942,50.8122,JABIR HOTEL
31,Caleta De Carquin,PE,71.74,clear sky,-11.0925,-77.6267,Hotel Villa Kitzia Huacho
32,Atafu Village,TK,82.54,broken clouds,-8.5421,-172.5159,Atafu Village
34,Tafuna,AS,78.75,broken clouds,-14.3358,-170.72,Tradewinds Hotel
35,Tobruk,LY,81.91,clear sky,32.0836,23.9764,عقار الحاج منفور علي.
36,College,US,62.8,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
37,Porto Torres,IT,71.78,scattered clouds,40.835,8.3972,Hotel Elisa
40,Nchelenge,ZM,76.21,overcast clouds,-9.3451,28.734,KD Travellers Home
42,Bonthe,SL,79.0,light rain,7.5264,-12.505,Bonthe Holiday Village
43,Stanley,GB,58.59,few clouds,54.868,-1.6985,Beamish Hall Hotel
47,Hawaiian Paradise Park,US,78.03,moderate rain,19.5933,-154.9731,Casa by the Sea
48,Qusmuryn,KZ,51.84,broken clouds,52.4503,64.6311,Депоның қонақ үйі
50,Chirala,IN,83.14,few clouds,15.8167,80.35,Bala Residency
56,Bethel,US,79.77,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
57,Tiksi,RU,50.58,overcast clouds,71.6872,128.8694,Arktika
58,Portland,US,71.53,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
59,El Granada,US,84.92,haze,37.5027,-122.4694,Beach House Hotel
62,Susuman,RU,51.8,broken clouds,62.7833,148.1667,Susumanzoloto
63,Necochea,AR,60.82,few clouds,-38.5473,-58.7368,Hotel Tres Arroyos
64,Antonio Enes,MZ,72.66,few clouds,-16.2325,39.9086,Guest House HESADA
66,Port Mathurin,MU,72.88,clear sky,-19.6833,63.4167,Ti Pavillon
67,Hasaki,JP,77.31,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
69,Yuzhno-Kurilsk,RU,58.69,scattered clouds,44.0306,145.8556,Guesthouse Berloga
71,Hithadhoo,MV,81.37,broken clouds,-0.6,73.0833,Scoop Guest House
72,Jamestown,US,82.02,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
74,Saint-Denis,FR,66.51,light rain,48.9167,2.3333,ibis budget Paris Porte de Montmartre
75,Port Elizabeth,ZA,61.09,clear sky,-33.918,25.5701,39 On Nile Guest House
76,Holualoa,US,78.78,scattered clouds,19.6228,-155.9522,Royal Kona Resort
77,Lebu,CL,51.6,overcast clouds,-37.6167,-73.65,Hosteria Millaneco
78,Udachny,RU,61.47,overcast clouds,66.4167,112.4,Severnoye Siyaniye
79,Taksimo,RU,56.91,clear sky,56.3444,114.8794,"Gostinitsa ""Domashniy Ochag"""
83,St. John'S,CA,73.27,broken clouds,47.5649,-52.7093,Courtyard by Marriott St. John's Newfoundland
87,Happy Valley-Goose Bay,CA,79.11,broken clouds,53.3168,-60.3315,Labrador Inn
88,Galle,LK,78.03,overcast clouds,6.0367,80.217,Amangalla
89,Burgersdorp,ZA,56.14,clear sky,-30.9977,26.3286,DeKat Self Catering
91,Constantia,RO,77.7,clear sky,44.1833,28.65,Maria Hotel
92,Camarinas,ES,71.19,overcast clouds,43.1311,-9.1817,Hotel O Parranda
93,West Island,CC,76.98,broken clouds,-12.1568,96.8225,Cocos Seaview Apartments
95,Lashio,MM,70.23,overcast clouds,22.9333,97.75,Golden Kinnara Hotel
98,Thompson,CA,62.76,scattered clouds,55.7435,-97.8558,Burntwood Hotel
99,Rawlins,US,75.34,clear sky,41.7911,-107.2387,"Holiday Inn Express Rawlins, an IHG Hotel"
100,Nogliki,RU,54.34,overcast clouds,51.8333,143.1667,"Hotel ""Nogliki"""
103,Semporna,MY,80.22,overcast clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
104,Puerto Ayora,EC,84.16,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
106,Tura,IN,75.36,broken clouds,25.5198,90.2201,Hotel Sundare
107,Turbat,PK,81.36,clear sky,26.0023,63.044,Mubashar Quarters
109,Suntar,RU,59.86,overcast clouds,62.1444,117.6319,Гостевая квартира
110,Tobetsu,JP,72.1,overcast clouds,43.2169,141.5169,富士屋旅館
112,Coquimbo,CL,65.93,clear sky,-29.9533,-71.3436,Hotel San Juan
114,Chibougamau,CA,56.82,light rain,49.9168,-74.3659,Hôtel Motel Nordic
115,Vila Franca Do Campo,PT,75.61,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
116,Hadibu,YE,79.74,scattered clouds,12.65,54.0333,Summer Land Hotel
117,Tsiombe,MG,65.93,few clouds,-25.3,45.4833,Littoral Hôtel
118,Medeiros Neto,BR,78.3,broken clouds,-17.3739,-40.2206,Pousada & Restaurante Visgueira
119,Khandyga,RU,56.73,scattered clouds,62.6667,135.6,Apel'sin
121,Rybnaya Sloboda,RU,55.74,broken clouds,55.4613,50.1409,Гостиница Аяз
122,Nadym,RU,53.04,overcast clouds,65.5333,72.5167,Apartment on Zvereva
123,Ulsan,KR,76.51,light rain,35.5372,129.3167,LOTTE HOTEL ULSAN
125,Arraial Do Cabo,BR,71.56,light intensity drizzle,-22.9661,-42.0278,Pousada Porto Praia
126,Plettenberg Bay,ZA,69.91,clear sky,-34.0527,23.3716,Thanda Vista B&B
128,Ambon,ID,80.87,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
129,La Passe,FR,64.63,clear sky,45.5549,-0.8967,The Old Customs House
130,Uturoa,PF,77.92,overcast clouds,-16.7333,-151.4333,Villa Tonoï
133,Fale Old Settlement,TK,82.8,scattered clouds,-9.3852,-171.2468,Best hotel in this island
134,Kranuan,TH,79.16,moderate rain,16.7067,103.0788,หอพักพรวิมล
135,Conduaga,PH,79.52,overcast clouds,8.862,117.4893,Canyogan Lodge
136,Soufriere,LC,82.0,light intensity shower rain,13.8562,-61.0566,The Downtown
137,Mersing,MY,76.91,few clouds,2.4312,103.8405,Timotel Hotel
138,Grand Baie,MU,73.87,clear sky,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
140,Ambalangoda,LK,77.63,overcast clouds,6.2355,80.0538,The Beach Hotel Oasis Bridge
143,Kasimov,RU,57.83,overcast clouds,54.9411,41.3953,Hotel Kasimov
144,Dongyang,CN,71.38,overcast clouds,29.2678,120.2253,Fu Du Hotel
145,Port Alfred,ZA,66.18,clear sky,-33.5906,26.891,The Halyards Hotel & Spa
146,Alofi,NU,67.89,overcast clouds,-19.0595,-169.9187,Taloa Heights
147,Chilca,PE,67.51,scattered clouds,-12.5211,-76.7372,Playa Punta Yaya - Las Salinas
148,Pitimbu,BR,84.79,few clouds,-7.4706,-34.8086,Reserva do Abiaí
151,Namie,JP,76.71,clear sky,37.4833,141.0,いこいの村なみえ(福島県)
153,Keflavik,IS,55.31,broken clouds,64.0049,-22.5624,Hotel Keflavik
154,Bodo,NO,55.44,light rain,67.28,14.405,Clarion Collection Hotel Grand Bodø
155,Cascais,PT,73.26,few clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
156,Labrador City,CA,60.71,light intensity shower rain,52.9463,-66.9114,Northern Inn & Suites
157,Cockburn Town,TC,84.87,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
158,Georgetown,MY,80.02,scattered clouds,5.4112,100.3354,Cititel Penang
159,Imbituba,BR,68.86,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
160,Gadzhiyevo,RU,51.37,overcast clouds,69.2551,33.3362,Gostinitsa Oazis G. Gadzhiyevo
162,Kaifeng,CN,69.55,overcast clouds,34.7911,114.3483,Pullman Kaifeng Jianye
163,Wailua Homesteads,US,81.39,light rain,22.0669,-159.378,Wailua Bay View
164,Manismata,ID,71.92,overcast clouds,-2.4667,111.0333,Lusiawati
165,Sretensk,RU,50.36,broken clouds,52.2453,117.7093,"""Shustovskaya"""
166,Tolanaro,MG,64.47,light rain,-25.0319,46.9987,Anja Guest House
168,Dalnerechensk,RU,55.8,heavy intensity rain,45.9339,133.7225,"Royal Cafe, Bar, Hotel"
169,Muisne,EC,80.13,broken clouds,0.6,-80.0333,Quinta Samay
170,Kampong Dungun,MY,79.86,overcast clouds,3.2167,101.3167,Wasalfa Rest House
172,Babayevo,RU,52.83,broken clouds,59.3936,35.9371,Stone Mountain
173,Hamilton,US,82.89,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
175,Beloyarskiy,RU,53.38,overcast clouds,63.7119,66.6722,Gostinitsa Karibu
176,Chadan,RU,64.58,overcast clouds,51.2833,91.5833,Zharki
177,Hirara,JP,82.67,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
178,Lompoc,US,80.64,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
180,Usogorsk,RU,52.02,overcast clouds,63.4106,48.6872,"""Dom Invest - Kvartiry Posutochno"""
181,Basco,PH,81.36,heavy intensity rain,20.4487,121.9702,Nathaniel's Lodge
183,Whitehorse,CA,74.1,scattered clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
184,Namibe,AO,68.92,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
186,Kirakira,SB,76.12,light rain,-10.4544,161.9205,Upper Room Accomodation
187,New Norfolk,AU,50.72,light rain,-42.7826,147.0587,The Shingles Riverside Cottages
188,Sitangkai,PH,83.25,overcast clouds,4.6628,119.3928,Ama House
192,Thunder Bay,CA,60.78,broken clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
193,Dolores,AR,59.83,broken clouds,-36.3132,-57.6792,Apart Hotel - Arianos
194,Alliance,US,81.48,overcast clouds,40.9153,-81.1059,"Holiday Inn Express & Suites Alliance, an IHG Hotel"
196,Sitka,US,60.69,light rain,57.0531,-135.33,Westmark Sitka
197,Sovetskaya Gavan',RU,58.14,light rain,48.9723,140.2878,"Хостел ""Пилигрим"""
202,Tianpeng,CN,69.21,overcast clouds,30.9866,103.9393,Shuangliu Love Home Business Hotel
203,Acarau,BR,84.25,clear sky,-2.8856,-40.12,castelo pizzaria
204,Amga,RU,56.79,clear sky,60.8953,131.9608,Algys
205,Franklin,US,81.57,broken clouds,39.9667,-83.0166,Courtyard by Marriott Columbus Downtown
206,Odessa,UA,79.29,clear sky,46.4775,30.7326,Londonskaya Hotel
211,Nishinoomote,JP,81.93,clear sky,30.7333,131.0,Hotel Lexton Tanegashima
215,Plesetsk,RU,52.86,overcast clouds,62.708,40.2916,Medvedov Guest House
216,Coronel Dorrego,AR,65.19,clear sky,-38.7187,-61.2873,Hotel America
217,Kilindoni,TZ,76.15,clear sky,-7.9139,39.6668,Bustani B&B
218,Jitra,MY,76.89,scattered clouds,6.2681,100.4217,Hotel Darulaman
220,Isafjordur,IS,50.04,scattered clouds,66.0755,-23.124,Hótel Horn
223,Nuku'Alofa,TO,71.13,overcast clouds,-21.1333,-175.2,Little Italy Hotel
225,Brad,RO,66.11,moderate rain,46.1333,22.7833,Juliana Ball Room
227,Axim,GH,76.21,few clouds,4.8699,-2.2405,Axim Beach Resort And Spa
228,Conception Bay South,CA,73.04,overcast clouds,47.4999,-52.9981,Newfound Inn & Suites
230,Belo Sur Tsiribihina,MG,72.09,scattered clouds,-19.7,44.55,Hotel Restaurant du Menabe
232,Lorengau,PG,79.72,overcast clouds,-2.0226,147.2712,Harbourside Hotel Limited
233,Klyuchi,RU,60.37,clear sky,52.2667,79.1667,Vesolaya Mayovka
234,Castillos,UY,59.34,broken clouds,-34.1667,-53.8333,HOTEL A MI GENTE
235,Pingliang,CN,60.73,clear sky,35.5392,106.6861,North Gate Hostel
237,Hobyo,SO,77.68,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
238,Takoradi,GH,76.17,few clouds,4.8845,-1.7554,Raybow International Hotel
239,Broken Hill,AU,60.67,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
241,Carnarvon,AU,67.59,clear sky,-24.8667,113.6333,Hospitality Carnarvon
242,Sokur,RU,53.96,clear sky,55.2093,83.319,Gostinitsa Svetlana
244,Nova Sintra,CV,75.29,broken clouds,14.8667,-24.7167,Hotel Pousada Nova Sintra
245,Inowroclaw,PL,63.55,overcast clouds,52.7989,18.2639,Pod Tężnią
248,Ulladulla,AU,54.61,overcast clouds,-35.35,150.4667,Sandpiper Motel
249,Kapa'A,US,82.72,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
252,Arno,SE,61.79,overcast clouds,60.1167,18.6333,Haga Gård och stall
253,Pyay,MM,76.01,overcast clouds,18.8167,95.2167,Shwe Pyi Thar
255,Guilin,CN,71.71,few clouds,25.2819,110.2864,Grand 0773 Hotel
256,Ribeira Grande,PT,75.6,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
257,Calama,CL,77.49,clear sky,-22.4667,-68.9333,Park Hotel Calama
259,Colonia,DE,65.97,clear sky,50.9333,6.95,Mauritius Hotel & Therme
260,Mandal,IN,75.33,clear sky,25.45,74.5667,Surpanch saab ki vatika
261,Ayancik,TR,75.29,few clouds,41.9447,34.5861,Yavuzlar Otel
262,Armacao De Buzios,BR,71.76,light rain,-22.7469,-41.8817,Hotel Don Quijote
263,Prado,BR,79.92,overcast clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
264,Laascaanood,SO,79.7,few clouds,8.4774,47.3597,Xaafada xassan hurre
265,Kailua-Kona,US,82.51,scattered clouds,19.6406,-155.9956,Kona Seaside Hotel
266,Byerazino,BY,69.67,overcast clouds,53.8391,28.9879,Усадьба VARVAR
268,Bedesa,ET,64.87,light rain,8.9,40.7833,Huzefa Adam
269,Lihue,US,81.99,light rain,21.9789,-159.3672,The Royal Sonesta Kaua'i Resort Lihue
270,Shibirghan,AF,79.95,clear sky,36.6676,65.7529,Shibirghan Municipality Hotel
271,Mocimboa,MZ,74.77,broken clouds,-11.3167,40.35,Chez Natalie Bush & Beach Lodge
272,Lalibela,ET,58.8,light rain,12.0333,39.0333,Honey Land Hotel Lalibela
273,Queenstown,ZA,60.93,clear sky,-31.8976,26.8753,Courtyard Lodging
274,Lata,PT,68.07,scattered clouds,40.1629,-8.3327,Terraços da Beira
275,Sittwe,MM,80.62,light rain,20.15,92.9,ဟိုတယ် မန်မိုရီ - Hotel Memory
276,Kavieng,PG,80.47,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
277,Heyuan,CN,74.43,overcast clouds,23.7333,114.6833,Yanjiang Tourism Industry
