City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
278,Kholmsk,RU,57.38,overcast clouds,47.0511,142.0569,GH Hotel
279,Urengoy,RU,52.09,light rain,65.9667,78.3667,Gostinnitsa Medveditsa
280,Touros,BR,82.04,clear sky,-5.1989,-35.4608,INN NEW HORIZON
281,Port Lincoln,AU,54.99,scattered clouds,-34.7333,135.8667,Port Lincoln Hotel
283,Sinabang,ID,77.7,heavy intensity rain,2.4803,96.3801,Losmen Sukma Raya
284,Dongsheng,CN,60.76,clear sky,39.8161,109.9776,Crowne Plaza Ordos
285,Bengkulu,ID,73.36,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
286,Kwang Binh,VN,79.66,moderate rain,17.4833,106.6,Nam Long Hotel
291,Mermoz Boabab,SN,82.96,overcast clouds,14.7065,-17.4758,Hotel Terrou-Bi
292,Senahu,GT,78.19,light rain,15.4,-89.8333,"Casserio Se'soch, Senahuq A.V"
293,Shingu,JP,77.31,moderate rain,33.7333,135.9833,Shingu UI Hotel
294,Fethiye,TR,78.67,clear sky,36.6217,29.1164,Club & Hotel Letoonia
295,Praia Da Vitoria,PT,77.76,few clouds,38.7333,-27.0667,Hotel Branco I
296,Zugdidi,GE,68.54,light rain,42.5088,41.8709,Guest House at Bagrationi Street
297,Vila Velha,BR,75.15,light rain,-20.3297,-40.2925,Hotel Vitória Palace
298,Tarawa,KI,84.29,broken clouds,1.419,172.984,Mundara
300,Hotan,CN,73.04,clear sky,37.0997,79.9269,Hotan Talimu Hotel
301,Fauske,NO,55.44,light rain,67.2588,15.3918,Scandic Fauske
302,Presidente Epitacio,BR,73.94,overcast clouds,-21.7633,-52.1156,Hotel Itaverá
303,Belmonte,BR,73.72,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
304,Meiganga,CM,65.91,overcast clouds,6.5167,14.3,DFR HOUSE
305,Afaahiti,PF,78.67,overcast clouds,-17.75,-149.2833,Villa ManaOra
306,Yima,CN,67.71,clear sky,34.7381,111.8839,Yima Hotel
308,Skovorodino,RU,53.28,overcast clouds,53.9833,123.9167,Amur
310,Sechura,PE,82.35,clear sky,-5.5569,-80.8222,Hospedaje Costa Bella
311,San Julian,MX,76.33,overcast clouds,21.0167,-102.1667,La Nueva España
313,Amos,CA,53.08,overcast clouds,48.5669,-78.1162,Amosphère Resort
314,Taro,ID,71.6,broken clouds,-8.3862,115.28,Elephant Safari Park Lodge Bali
315,Nouadhibou,MR,82.38,broken clouds,20.931,-17.0347,El Medina
316,Callao,PE,71.89,broken clouds,-12.0667,-77.15,Amara Hotel
317,Vikhorevka,RU,62.19,scattered clouds,56.1201,101.1636,Pansionat Sosnovyye Rodniki
318,Korla,CN,78.98,overcast clouds,41.7597,86.1469,Gulisitan Hotel
319,Ocean Shores,US,71.38,overcast clouds,46.9737,-124.1563,"BayVue Hotel, Resort & Suites"
320,Nizhneangarsk,RU,58.73,overcast clouds,55.7833,109.55,Хостел
322,Catumbela,AO,72.52,overcast clouds,-12.4314,13.5472,Hotel Do Kamgamba
324,Egilsstadir,IS,55.31,broken clouds,65.2653,-14.3948,Hotel Eyvindará
326,Aldinga Beach,AU,57.43,overcast clouds,-35.2793,138.4604,Anchor Cottage
328,Buka,UZ,73.58,clear sky,40.8108,69.1986,Abdullayev Faxriddin21
329,Ust-Nera,RU,55.98,broken clouds,64.5667,143.2,Hotel Ust-Nera
330,Sadovoye,RU,63.55,clear sky,47.7764,44.5089,Putnik
332,Narvik,NO,58.39,overcast clouds,68.4384,17.4272,Breidablikk Guesthouse
334,Sorong,ID,78.33,moderate rain,-0.8833,131.25,Waigo Splash Hotel
335,Geraldton,AU,54.01,clear sky,-28.7667,114.6,Broadwater Mariner Resort
336,Romanovskaya,RU,63.66,clear sky,47.5426,42.0285,Donskaya Volna
338,Nabire,ID,75.94,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
339,Bhadravati,IN,70.57,broken clouds,13.8667,75.7167,OYO 24245 Dv Residency
340,Pisco,PE,69.85,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
342,Konakovo,RU,53.38,overcast clouds,56.7,36.7667,Konakovo hotel
344,Kuvshinovo,RU,54.86,scattered clouds,57.0295,34.1725,Каменка
346,Hell-Ville,MG,78.3,light rain,-13.4,48.2667,Chez Nirina
347,General Conesa,AR,63.99,overcast clouds,-40.1,-64.4333,HOTEL DOBRA-NICH
348,Vadso,NO,51.96,broken clouds,70.0744,29.7487,Scandic Vadsø
349,Luau,AO,73.69,overcast clouds,-10.7073,22.2247,Kimbo Hotel
350,Sol'Tsy,RU,59.77,overcast clouds,58.1239,30.3238,Otel'-Soltsy
351,Launceston,AU,55.35,overcast clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
355,Januaria,BR,84.27,overcast clouds,-15.4833,-44.3667,Hotel Paraguassu
357,Selfoss,IS,56.05,broken clouds,63.9331,-20.9971,Ljósafossskóli - Hostel
358,Quthing,LS,56.53,clear sky,-30.4,27.7003,Mountainside Hotel
359,Stung Treng,KH,73.81,moderate rain,13.5259,105.9683,សណ្ឋាគារ​ទន្លេ​មាស
360,Kiama,AU,55.45,overcast clouds,-34.6833,150.8667,The Sebel Kiama
362,Sotkamo,FI,55.42,clear sky,64.1333,28.4167,Hotel Tulikettu
363,El Nido,PH,81.23,moderate rain,11.1858,119.3956,Stunning Republic Beach Resort
364,Ust'-Ilimsk,RU,62.78,clear sky,58.0006,102.6619,AleNat Center
365,Muli,MV,82.78,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
366,Freetown,SL,80.31,light rain,8.484,-13.2299,The Country Lodge Hotel
367,Daru,PG,74.35,scattered clouds,-9.0763,143.2092,Daru Lodge
370,Tokmok,KG,67.42,clear sky,42.8417,75.3016,Jibek Hotel
371,Uzgen,KG,61.09,clear sky,40.7699,73.3007,Hotel Konurat
372,Luanda,AO,71.6,few clouds,-8.8368,13.2343,EPIC SANA Luanda Hotel
373,Nova Vicosa,BR,77.67,light rain,-17.8919,-39.3719,Pousada Porto do Sol
374,Nemuro,JP,60.1,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
375,Knyaze-Volkonskoye,RU,62.94,overcast clouds,48.4642,135.4567,Obshchezhitiye
376,Chingirlau,KZ,57.15,overcast clouds,51.095,54.0814,Хостыл Аққу
377,Jiuquan,CN,67.03,overcast clouds,39.7432,98.5174,Jiuquan Hotel
379,Yanam,IN,79.63,few clouds,16.7333,82.2167,The Regency Hotel
381,Woolgoolga,AU,54.05,clear sky,-30.1106,153.2007,Rosebourne Gardens Motel
382,Hovd,MN,73.53,overcast clouds,48.0056,91.6419,Hotel Buyant
383,Vettweiss,DE,64.76,broken clouds,50.7333,6.6,Familie Schwecht
384,Ruovesi,FI,60.98,overcast clouds,61.9858,24.0571,Haapasaaren lomakylä
385,Yaren,NR,83.35,overcast clouds,-0.5472,166.916,Menen Hotel
388,Nha Trang,VN,82.4,overcast clouds,12.25,109.1833,Sea Light
389,Mossel Bay,ZA,73.33,clear sky,-34.1831,22.146,The Point Hotel & SPA
390,Shenjiamen,CN,78.26,broken clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
391,Saint-Philippe,RE,72.99,light rain,-21.3585,55.7679,Le four à pain
392,Anaconda,US,79.79,clear sky,46.1285,-112.9423,Trade Wind Motel
393,East London,ZA,63.54,clear sky,-33.0153,27.9116,Tu Casa
394,Katsuura,JP,79.34,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
395,Flying Fish Cove,CX,74.88,overcast clouds,-10.4217,105.6791,VQ3 Lodge
397,Yardimli,AZ,60.93,overcast clouds,38.9206,48.2372,Yolocaq
398,Mar Del Plata,AR,59.95,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
400,Bikenibeu Village,KI,84.16,broken clouds,1.3673,173.1241,Tobaraoi
402,Kayangel,PW,82.49,overcast clouds,8.0823,134.7173,Ungilreng's Rental Home
403,Asau,RO,79.72,broken clouds,46.4333,26.4,Casa Mika Ciobanus
404,Villa Gesell,AR,58.05,overcast clouds,-37.2639,-56.973,Hotel Bella Vista
406,Tamanrasset,DZ,82.31,scattered clouds,22.785,5.5228,Complexe Tourisque Bois Pétrifié
407,Hammerfest,NO,54.05,moderate rain,70.6634,23.6821,Skytterhuset
408,Wuwei,CN,64.89,clear sky,37.9281,102.6414,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
409,Tshabong,BW,60.89,clear sky,-26.05,22.45,Garden View
410,Zhezqazghan,KZ,62.02,overcast clouds,47.7833,67.7667,Cosmos
413,Sandnessjoen,NO,55.92,light rain,66.0217,12.6316,Syv Søstre Apartments
414,Neiafu,TO,73.92,overcast clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
415,Podebrady,CZ,59.49,overcast clouds,50.1424,15.1188,Spa Hotel Felicitas
416,Ketchikan,US,63.07,haze,55.3422,-131.6461,Snow's Cove Lodge
417,Portage La Prairie,CA,62.69,overcast clouds,49.9728,-98.2926,Howard Johnson by Wyndham Portage La Prairie
418,Verkhnevilyuysk,RU,59.32,broken clouds,63.4453,120.3167,Gostinitsa Mila
419,Kenai,US,57.15,clear sky,60.5544,-151.2583,Aspen Extended Stay Suites
421,Thaton,MM,77.38,overcast clouds,16.9206,97.3714,"Shwe Pyi Soe Guest House, Thaton"
422,Manokwari,ID,79.02,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
423,Porto Novo,BJ,78.62,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
424,Abaza,RU,55.42,light rain,52.655,90.0928,Гостевой дом «Кедровый»
425,Deschutes River Woods,US,68.94,haze,43.9915,-121.3584,Tetherow
426,Bridgewater,CA,72.68,overcast clouds,44.3835,-64.5155,Comfort Inn
428,Jinxiang,CN,78.73,overcast clouds,27.4327,120.6062,Wolong Village
430,Yermakovskoye,RU,59.86,overcast clouds,53.2831,92.4003,"Oya, Gostinitsa"
432,Cidreira,BR,59.92,clear sky,-30.1811,-50.2056,Hotel Castelo
433,Jangaon,IN,76.55,clear sky,17.7167,79.1833,Gabbeta real estate
434,Saint-Joseph,RE,71.98,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
435,Krasnokamensk,RU,54.82,broken clouds,50.0979,118.0369,Tsentral'naya
437,Saipan,MP,79.5,overcast clouds,15.1355,145.701,Surfrider Resort Hotel
438,Siavonga,ZM,69.4,clear sky,-16.5382,28.7088,Lavongora Waterfront Lodge
439,General Acha,AR,67.24,overcast clouds,-37.377,-64.6043,Hotel Anay Ruca
440,Khanty-Mansiysk,RU,53.71,few clouds,61.0042,69.0019,Hotel Kristall
441,Beledweyne,SO,81.14,broken clouds,4.7358,45.2036,Hotel Madiina beledweyn
442,Horta,PT,74.84,scattered clouds,38.5333,-28.6333,Hotel do Canal
443,Weno,FM,80.55,moderate rain,7.4515,151.8468,Kurassa Hotel
445,Quelimane,MZ,66.15,shower rain,-17.8786,36.8883,Hotel Flamingo
449,Port Blair,IN,78.84,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Port Blair - Premium Hotel Near the Airport | Idyllic Island Experience Vacation"
451,Willowmore,ZA,63.75,clear sky,-33.2926,23.4895,Jumper's Place
452,Hudson,US,82.98,overcast clouds,40.7168,-74.0663,Ramada by Wyndham Jersey City
453,Bou Arkoub,TN,76.23,broken clouds,36.5385,10.5509,huilerie et mise en bouteille al rajhi et ferjani
454,Arakli,TR,78.89,few clouds,40.9385,40.0584,Ferah Hotel
456,Cabedelo,BR,84.87,clear sky,-6.9811,-34.8339,Pousada Camboinha
457,Palmi,IT,75.85,scattered clouds,38.3653,15.8615,Hotel Residence Arcobaleno
458,Onega,RU,53.46,few clouds,63.9061,38.1404,Lunny Kot Guest House
459,Casino,AU,54.57,clear sky,-28.8667,153.05,Squatters Homestead Motel
460,Birjand,IR,81.07,clear sky,32.8663,59.2211,Birjand Tourist Hotel
461,Kota Kinabalu,MY,76.98,few clouds,5.9749,116.0724,Gaya Centre Hotel
463,Rio Grande,BR,68.11,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
465,Huarmey,PE,74.57,clear sky,-10.0681,-78.1522,Hotel Miramar
466,Santiago De Cao,PE,73.53,fog,-7.9589,-79.2392,Casa de la tía
467,North Bend,US,75.92,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
470,Katoya,IN,84.45,overcast clouds,23.65,88.1333,VetaraPara
471,Dakhla,EH,75.22,clear sky,23.6848,-15.958,Annexe Bougouffa
472,Port Saint John'S,ZA,66.24,clear sky,-31.6229,29.5448,Amapondo Backpackers
473,Taltal,CL,66.85,few clouds,-25.4,-70.4833,Residencial Karime
474,Menongue,AO,65.95,clear sky,-14.6585,17.691,Ritz Lauca
475,Cole Harbour,CA,70.99,overcast clouds,44.6724,-63.4751,The Fairfield
476,Bernay,FR,60.69,overcast clouds,49.1667,0.6667,le logis de brionne
479,Morondava,MG,73.2,light rain,-20.2833,44.2833,La Case Bambou
481,Prince Rupert,CA,64.49,overcast clouds,54.3161,-130.3201,Crest Hotel
482,Dampit,ID,65.5,scattered clouds,-8.2116,112.7493,Kos Bu Heny
483,Letlhakeng,BW,56.19,scattered clouds,-24.0944,25.0298,.
484,Piti Village,GU,77.31,clear sky,13.4626,144.6933,McFerran Residence
485,Khovd,MN,73.53,overcast clouds,48.0056,91.6419,Hotel Buyant
486,Rafah,PS,80.58,clear sky,31.287,34.2595,هشام قطوم
487,Kununurra,AU,60.78,broken clouds,-15.7667,128.7333,Hotel Kununurra
489,Yaval,IN,76.46,clear sky,21.1667,75.7,Hotel Jalsa
490,Loralai,PK,77.13,clear sky,30.3705,68.598,Saddam Hotel & Resturant
492,Yinchuan,CN,70.43,clear sky,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
493,Raduzhny,RU,53.4,overcast clouds,62.0961,77.475,Gostiny Dvor Evgeniya
494,Puerto La Cruz,VE,83.68,light rain,10.2167,-64.6167,Hotel Colon S.R.L
495,Soio,AO,72.66,overcast clouds,-6.1349,12.3689,Hospedaria ndozi'ame
496,Nowa Deba,PL,72.84,heavy intensity rain,50.4297,21.7508,Restauracja i Hotel Dębianka wesela & przyjęcia
497,Shiraz,IR,81.84,clear sky,29.6036,52.5388,Shams Hotel
498,Batticaloa,LK,80.71,overcast clouds,7.7102,81.6924,Treatooo Hotel
499,Bandar Lampung,ID,72.77,overcast clouds,-5.4254,105.258,Hotel Anugerah Express Lampung
502,Santa Fe,AR,73.99,clear sky,-31.6333,-60.7,Conquistador Hotel
503,Chernyshevskiy,RU,57.9,scattered clouds,63.0128,112.4714,Chernyseyskiy
504,Sassnitz,DE,60.8,overcast clouds,54.5167,13.65,Kurhotel Sassnitz
505,Salatiga,ID,72.19,scattered clouds,-7.3319,110.4928,Hotel Le Beringin
506,Howard Springs,AU,67.91,clear sky,-12.497,131.047,BIG4 Howard Springs Holiday Park
509,Claveria,PH,80.6,heavy intensity rain,18.6074,121.0832,Casa Grand Inn By The Sea
511,Phan Rang-Thap Cham,VN,79.48,overcast clouds,11.5667,108.9833,Anh Dao Hotel
513,Harper,LR,76.57,overcast clouds,4.375,-7.7169,Screensaver
514,Broome,US,77.09,overcast clouds,42.2506,-75.833,Chenango Valley State Park
515,Clarion,US,81.18,overcast clouds,41.2148,-79.3853,Hampton Inn Clarion
516,Charters Towers,AU,56.03,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
517,Inhambane,MZ,66.18,light rain,-23.865,35.3833,Oceano
518,Richards Bay,ZA,65.64,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
519,Saudarkrokur,IS,51.87,few clouds,65.7461,-19.6394,Arctic Hotels - Hótel Tindastóll & Annex
522,Mumford,GH,76.26,few clouds,5.2618,-0.759,Peace Guest House
523,San Martin,AR,68.54,clear sky,-33.081,-68.4681,Finca Vivencias
524,Phan Thiet,VN,78.69,light rain,10.9333,108.1,Hotel Saigon-PT
525,Korem,ET,55.26,moderate rain,12.5058,39.5228,Lakomeliza Hotel
526,Zirc,HU,57.69,light rain,47.2636,17.8737,Hotel Szarvaskút és Kemencés Étterem
528,Hailar,CN,55.9,overcast clouds,49.2,119.7,Holiday Inn & Suites Hulunbuir
529,Staryy Sambir,UA,67.03,overcast clouds,49.4386,23.0006,Saltzbork
531,Gambela,ET,78.93,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
532,Clorinda,AR,82.56,broken clouds,-25.2848,-57.7185,Saint Martin Residential
