City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Zhukovka,RU,23-08-28 14:47:48,53.534,33.728,78.35,61,100,4.23,overcast clouds
1,Talara,PE,23-08-28 14:47:48,-4.5772,-81.2719,75.96,69,0,12.41,clear sky
2,Kondalwadi,IN,23-08-28 14:47:49,18.8,77.7667,75.99,80,31,5.97,scattered clouds
3,Ribeira Grande,PT,23-08-28 14:47:49,38.5167,-28.7,74.77,88,75,16.11,light rain
4,Waitangi,NZ,23-08-28 14:47:49,-43.9535,-176.5597,45.82,82,43,5.01,scattered clouds
5,Ketchikan,US,23-08-28 14:47:49,55.3422,-131.6461,55.87,94,0,0.0,clear sky
6,Thinadhoo,MV,23-08-28 14:47:50,0.5333,72.9333,83.14,74,19,9.37,few clouds
7,Necochea,AR,23-08-28 14:47:18,-38.5473,-58.7368,51.58,52,82,20.89,broken clouds
8,Berberati,CF,23-08-28 14:47:50,4.2612,15.7922,83.59,66,100,4.97,light rain
9,Doctor Alberto Oviedo Mota,MX,23-08-28 14:46:40,32.2275,-115.1697,89.73,17,0,10.22,clear sky
10,Edinburgh Of The Seven Seas,SH,23-08-28 14:47:51,-37.0676,-12.3116,52.99,72,32,14.43,light rain
11,Bethel,US,23-08-28 14:47:51,41.3712,-73.414,77.2,74,100,4.61,overcast clouds
12,Bredasdorp,ZA,23-08-28 14:47:51,-34.5322,20.0403,65.82,66,0,9.01,clear sky
13,Luau,AO,23-08-28 14:47:52,-10.7073,22.2247,92.35,10,0,11.3,clear sky
14,Geraldton,AU,23-08-28 14:47:52,-28.7667,114.6,57.61,88,0,5.75,clear sky
15,Chibougamau,CA,23-08-28 14:43:21,49.9168,-74.3659,64.02,52,0,8.05,clear sky
16,Adamstown,PN,23-08-28 14:47:53,-25.066,-130.1015,69.64,88,100,23.0,overcast clouds
17,Bilibino,RU,23-08-28 14:47:53,68.0546,166.4372,44.55,89,100,2.17,overcast clouds
18,Mar Del Plata,AR,23-08-28 14:47:53,-38.0023,-57.5575,51.94,63,0,17.0,clear sky
19,Tafuna,AS,23-08-28 14:47:54,-14.3358,-170.72,78.75,83,75,19.57,broken clouds
20,Tiksi,RU,23-08-28 14:47:54,71.6872,128.8694,43.92,87,87,6.17,overcast clouds
21,Brookings,US,23-08-28 14:44:05,44.3114,-96.7984,70.14,82,0,0.0,clear sky
22,Port Saint John'S,ZA,23-08-28 14:47:54,-31.6229,29.5448,69.31,63,0,15.82,clear sky
23,Lebu,CL,23-08-28 14:47:55,-37.6167,-73.65,49.23,92,100,11.01,overcast clouds
24,Namibe,AO,23-08-28 14:47:55,-15.1961,12.1522,66.85,78,24,13.24,few clouds
25,Jose Maria Morelos,MX,23-08-28 14:47:56,23.3952,-103.8984,63.39,73,29,4.29,scattered clouds
26,Hadibu,YE,23-08-28 14:47:56,12.65,54.0333,81.55,74,5,18.32,clear sky
27,Pemangkat,ID,23-08-28 14:47:56,1.1667,108.9667,80.58,80,69,10.56,broken clouds
28,Vila Do Maio,CV,23-08-28 14:47:56,15.1333,-23.2167,86.79,80,50,16.31,scattered clouds
29,Port-Aux-Francais,TF,23-08-28 14:47:57,-49.35,70.2167,38.98,89,100,46.28,overcast clouds
30,Cadale,SO,23-08-28 14:47:57,2.7603,46.3222,78.67,79,99,18.52,overcast clouds
31,Qaqortoq,GL,23-08-28 14:47:57,60.7167,-46.0333,51.78,45,26,7.02,scattered clouds
32,Mizdah,LY,23-08-28 14:47:57,31.4451,12.9801,103.05,12,0,20.71,clear sky
33,Kapa'A,US,23-08-28 14:47:58,22.0752,-159.319,80.92,84,75,13.8,light rain
34,Kupang,ID,23-08-28 14:47:58,-10.1667,123.5833,75.79,79,83,11.61,broken clouds
35,Humberston,GB,23-08-28 14:47:58,53.5304,-0.0246,67.98,77,20,6.91,few clouds
36,Anadyr,RU,23-08-28 14:47:59,64.75,177.4833,48.7,93,40,8.95,scattered clouds
37,Gualeguay,AR,23-08-28 14:47:59,-33.1416,-59.3097,56.19,41,94,12.37,overcast clouds
38,Saint-Philippe,RE,23-08-28 14:47:59,-21.3585,55.7679,74.79,79,50,6.93,scattered clouds
39,Dzhambeyty,KZ,23-08-28 14:47:59,50.2536,52.595,59.76,45,98,18.16,overcast clouds
40,Waddan,LY,23-08-28 14:48:00,29.1614,16.139,109.62,11,51,15.23,broken clouds
41,Haiku-Pauwela,US,23-08-28 14:48:00,20.9219,-156.3051,75.04,78,0,5.01,clear sky
42,Remire-Montjoly,GF,23-08-28 14:48:00,4.9167,-52.2667,89.64,62,75,9.22,broken clouds
43,Thompson,CA,23-08-28 14:48:01,55.7435,-97.8558,51.96,100,100,3.44,light rain
44,Vilyuchinsk,RU,23-08-28 14:48:01,52.9306,158.4028,50.27,81,49,7.81,scattered clouds
45,Fort Bragg,US,23-08-28 14:48:01,35.139,-79.006,80.46,97,100,3.44,overcast clouds
46,Yuzhno-Kurilsk,RU,23-08-28 14:48:01,44.0306,145.8556,62.04,97,86,10.65,overcast clouds
47,Baklan,TR,23-08-28 14:48:02,37.9769,29.6086,82.69,26,1,14.34,clear sky
48,Stanley,GB,23-08-28 14:48:02,54.868,-1.6985,63.79,65,20,9.22,few clouds
49,Nyzhni Sirohozy,UA,23-08-28 14:49:02,46.8484,34.3804,96.28,23,6,10.09,clear sky
50,Doka,SD,23-08-28 14:49:03,13.5167,35.7667,85.5,66,6,5.86,clear sky
51,Swift Current,CA,23-08-28 14:49:03,50.2834,-107.8014,59.81,77,0,9.22,clear sky
52,Isafjordur,IS,23-08-28 14:49:03,66.0755,-23.124,55.44,67,40,10.36,scattered clouds
53,Mata-Utu,WF,23-08-28 14:49:04,-13.2816,-176.1745,80.62,79,83,24.63,light rain
54,Kourou,GF,23-08-28 14:49:04,5.1552,-52.6478,89.65,58,20,8.23,few clouds
55,Carutapera,BR,23-08-28 14:49:05,-1.195,-46.02,88.95,56,4,9.28,clear sky
56,Wailua Homesteads,US,23-08-28 14:49:05,22.0669,-159.378,79.59,84,75,13.8,light rain
57,Longyearbyen,SJ,23-08-28 14:49:05,78.2186,15.6401,48.04,81,75,9.22,broken clouds
58,Nemuro,JP,23-08-28 14:49:05,43.3236,145.575,62.4,96,100,21.7,overcast clouds
59,Cabo San Lucas,MX,23-08-28 14:47:43,22.8909,-109.9124,85.51,69,2,9.86,clear sky
60,Piatykhatky,UA,23-08-28 14:49:06,48.4133,33.7106,94.53,24,18,11.25,few clouds
61,Reggane,DZ,23-08-28 14:49:06,26.7158,0.1714,111.18,14,28,11.83,scattered clouds
62,Kuala Tungkal,ID,23-08-28 14:49:07,-0.8167,103.4667,79.45,83,11,1.86,few clouds
63,Great Bend,US,23-08-28 14:49:07,38.3645,-98.7648,74.61,78,0,9.22,clear sky
64,Kingston,JM,23-08-28 14:49:07,17.997,-76.7936,91.24,74,20,10.36,few clouds
65,Saudarkrokur,IS,23-08-28 14:49:07,65.7461,-19.6394,50.74,79,100,6.26,overcast clouds
66,Georgetown,MY,23-08-28 14:47:57,5.4112,100.3354,84.15,82,20,1.14,few clouds
67,Fale Old Settlement,TK,23-08-28 14:49:08,-9.3852,-171.2468,82.67,70,84,17.02,broken clouds
68,Nova Vicosa,BR,23-08-28 14:49:08,-17.8919,-39.3719,71.33,89,100,15.21,overcast clouds
69,Port Elizabeth,ZA,23-08-28 14:48:33,-33.918,25.5701,66.49,68,0,8.05,clear sky
70,Pendleton,US,23-08-28 14:45:28,45.6721,-118.7886,84.58,64,0,0.0,clear sky
71,Puerto Baquerizo Moreno,EC,23-08-28 14:49:09,-0.9,-89.6,77.99,73,40,14.97,scattered clouds
72,Jamestown,US,23-08-28 14:46:50,42.097,-79.2353,70.02,73,100,4.61,overcast clouds
73,Hawaiian Paradise Park,US,23-08-28 14:49:10,19.5933,-154.9731,70.03,96,100,4.61,light rain
74,Coquimbo,CL,23-08-28 14:44:16,-29.9533,-71.3436,60.53,55,0,3.44,clear sky
75,Luderitz,NA,23-08-28 14:49:11,-26.6481,15.1594,78.33,27,0,6.55,clear sky
76,Ambon,ID,23-08-28 14:49:11,-3.6954,128.1814,81.88,95,73,16.44,broken clouds
77,Birjand,IR,23-08-28 14:49:11,32.8663,59.2211,88.27,13,0,13.8,clear sky
78,Jayapura,ID,23-08-28 14:49:11,-2.5333,140.7,76.39,89,89,4.92,overcast clouds
79,Puerto Natales,CL,23-08-28 14:47:28,-51.7236,-72.4875,42.26,77,40,8.05,scattered clouds
80,West Island,CC,23-08-28 14:49:12,-12.1568,96.8225,76.98,78,16,8.05,few clouds
81,Iqaluit,CA,23-08-28 14:45:54,63.7506,-68.5145,44.33,65,75,9.22,broken clouds
82,Nar'Yan-Mar,RU,23-08-28 14:49:13,67.6713,53.087,47.86,78,100,5.14,overcast clouds
83,Prince Rupert,CA,23-08-28 14:49:14,54.3161,-130.3201,58.69,98,0,3.44,clear sky
84,Schierling,DE,23-08-28 14:49:14,48.8333,12.1333,59.97,91,100,13.42,light rain
85,Grytviken,GS,23-08-28 14:49:14,-54.2811,-36.5092,28.71,60,83,3.56,broken clouds
86,Carrigaline,IE,23-08-28 14:49:15,51.8117,-8.3986,64.15,72,75,6.91,broken clouds
87,Avarua,CK,23-08-28 14:49:15,-21.2078,-159.775,69.85,68,69,8.05,broken clouds
88,Fatsa,TR,23-08-28 14:49:15,41.0278,37.5014,80.4,66,78,4.32,broken clouds
89,Aswan,EG,23-08-28 14:49:15,24.0934,32.907,114.1,10,0,14.97,clear sky
90,Iowa Falls,US,23-08-28 14:49:16,42.5225,-93.2513,72.81,68,0,4.61,clear sky
91,Invercargill,NZ,23-08-28 14:47:46,-46.4,168.35,49.01,97,100,11.99,overcast clouds
92,Sitka,US,23-08-28 14:49:16,57.0531,-135.33,57.09,88,20,0.0,few clouds
93,Itoman,JP,23-08-28 14:49:17,26.1247,127.6694,84.58,84,75,6.91,broken clouds
94,Khanbari,NP,23-08-28 14:49:17,27.3747,87.2039,72.41,93,100,0.94,overcast clouds
95,Horta,PT,23-08-28 14:49:17,38.5333,-28.6333,74.01,88,75,16.11,light rain
96,Olonkinbyen,SJ,23-08-28 14:49:17,70.9221,-8.7187,42.21,90,86,9.75,overcast clouds
97,Ushuaia,AR,23-08-28 14:50:18,-54.8,-68.3,38.86,87,75,4.61,broken clouds
98,Dogondoutchi,NE,23-08-28 14:50:18,13.6393,4.0287,92.55,41,100,7.67,overcast clouds
99,Guiuan,PH,23-08-28 14:50:18,11.0333,125.7247,83.86,79,92,15.46,overcast clouds
100,Udachny,RU,23-08-28 14:50:18,66.4167,112.4,57.45,93,98,3.4,overcast clouds
101,Novyy Urgal,RU,23-08-28 14:50:19,51.0736,132.5642,51.91,89,0,0.27,clear sky
102,Hermanus,ZA,23-08-28 14:50:19,-34.4187,19.2345,78.8,60,0,6.85,clear sky
103,Katsuura,JP,23-08-28 14:50:19,35.1333,140.3,79.79,91,80,13.42,broken clouds
104,Margaret River,AU,23-08-28 14:50:20,-33.95,115.0667,54.25,79,72,9.84,broken clouds
105,Ilulissat,GL,23-08-28 14:50:20,69.2167,-51.1,44.62,81,75,8.05,broken clouds
106,Papatowai,NZ,23-08-28 14:50:20,-46.5619,169.4708,47.46,90,100,12.73,overcast clouds
107,Bridgewater,CA,23-08-28 14:50:20,44.3835,-64.5155,73.11,69,0,3.0,clear sky
108,College,US,23-08-28 14:50:21,64.8569,-147.8028,48.18,94,75,0.0,broken clouds
109,Hithadhoo,MV,23-08-28 14:50:21,-0.6,73.0833,82.27,78,33,11.83,scattered clouds
110,Dunedin,NZ,23-08-28 14:50:21,-45.8742,170.5036,51.8,56,97,11.01,overcast clouds
111,Rio Preto Da Eva,BR,23-08-28 14:50:22,-2.6994,-59.6997,100.35,25,0,5.97,clear sky
112,Yellowknife,CA,23-08-28 14:50:22,62.456,-114.3525,55.42,97,75,5.75,smoke
113,Hamilton,US,23-08-28 14:48:00,39.1834,-84.5333,74.98,69,0,9.22,clear sky
114,Baiyin,CN,23-08-28 14:50:23,36.5583,104.2081,68.23,44,5,16.53,clear sky
115,East London,ZA,23-08-28 14:50:23,-33.0153,27.9116,70.74,60,0,9.22,clear sky
116,Kodiak,US,23-08-28 14:50:24,57.79,-152.4072,53.11,94,100,5.75,light rain
117,Taoudenni,ML,23-08-28 14:50:24,22.6783,-3.9836,108.86,20,54,11.1,broken clouds
118,Nowshahr,IR,23-08-28 14:50:24,36.649,51.496,84.15,58,20,9.22,few clouds
119,Saldanha,ZA,23-08-28 14:50:25,-33.0117,17.9442,87.85,45,0,3.2,clear sky
120,Revda,RU,23-08-28 14:50:25,56.801,59.9303,47.62,97,100,8.59,moderate rain
121,Uturoa,PF,23-08-28 14:50:25,-16.7333,-151.4333,78.1,73,10,2.73,clear sky
122,Gutao,CN,23-08-28 14:50:26,37.2025,112.1781,64.33,57,0,3.56,clear sky
123,Puerto Ayora,EC,23-08-28 14:50:26,-0.7393,-90.3518,80.56,88,100,8.01,overcast clouds
124,Talnakh,RU,23-08-28 14:50:27,69.4865,88.3972,52.21,87,14,5.7,few clouds
125,Polyarnyy,RU,23-08-28 14:50:27,69.1989,33.4478,56.16,70,14,3.78,few clouds
126,Timimoun,DZ,23-08-28 14:50:27,29.2639,0.231,107.98,13,100,1.14,haze
127,Tvoroyri,FO,23-08-28 14:50:27,61.5556,-6.8111,52.45,97,100,12.68,light rain
128,La Ronge,CA,23-08-28 14:50:28,55.1001,-105.2842,62.82,82,75,9.22,smoke
129,Arteaga,MX,23-08-28 14:50:28,18.4667,-102.4167,70.38,81,32,1.43,scattered clouds
130,Santa Vitoria Do Palmar,BR,23-08-28 14:50:28,-33.5189,-53.3681,56.41,60,37,3.44,scattered clouds
131,Ancud,CL,23-08-28 14:50:29,-41.8697,-73.8203,48.79,77,8,10.76,light rain
132,Punta Arenas,CL,23-08-28 14:50:17,-53.15,-70.9167,41.65,77,62,14.61,broken clouds
133,Saint-Francois,FR,23-08-28 14:50:29,46.4154,3.9054,70.68,49,20,14.97,few clouds
134,Fortuna,US,23-08-28 14:50:29,40.5982,-124.1573,57.92,94,100,6.91,overcast clouds
135,Teluk Nibung,ID,23-08-28 14:50:30,3.001,99.8164,75.74,94,80,6.69,broken clouds
136,San Patricio,US,23-08-28 14:50:30,28.017,-97.5169,89.91,50,2,5.41,clear sky
137,Badger,US,23-08-28 14:50:31,64.8,-147.5333,48.11,95,100,0.0,overcast clouds
138,Nyurba,RU,23-08-28 14:50:31,63.2842,118.3319,61.75,69,91,2.42,overcast clouds
139,Hono,SE,23-08-28 14:50:31,57.6897,11.6497,66.49,80,3,11.07,clear sky
140,Rawson,AR,23-08-28 14:50:32,-43.3002,-65.1023,58.73,43,100,23.24,overcast clouds
141,Ta`U,AS,23-08-28 14:50:32,-14.2336,-169.5144,77.97,80,86,25.37,overcast clouds
142,Jackson,US,23-08-28 14:46:46,42.4165,-122.8345,61.86,75,100,0.0,haze
143,Barra De Santo Antonio,BR,23-08-28 14:51:33,-9.4047,-35.5072,85.28,61,1,5.97,clear sky
144,Santona,ES,23-08-28 14:51:33,43.4439,-3.4576,71.91,82,91,17.74,light rain
145,Blackmans Bay,AU,23-08-28 14:51:34,-43.0167,147.3167,48.69,80,82,5.88,light rain
146,Constantia,RO,23-08-28 14:51:34,44.1833,28.65,90.7,50,0,8.55,clear sky
147,Chu,KZ,23-08-28 14:51:35,43.5983,73.7614,58.51,66,6,12.8,clear sky
148,Al Jawf,SA,23-08-28 14:51:35,29.5,38.75,94.48,11,3,13.91,clear sky
149,Kimbe,PG,23-08-28 14:51:35,-5.5502,150.1429,76.59,87,48,6.42,scattered clouds
150,Susuman,RU,23-08-28 14:51:36,62.7833,148.1667,41.61,88,30,2.3,scattered clouds
151,Nadym,RU,23-08-28 14:51:36,65.5333,72.5167,54.68,64,23,8.86,few clouds
152,Los Frentones,AR,23-08-28 14:51:37,-26.4077,-61.4137,69.3,21,1,6.64,clear sky
153,Ust-Nera,RU,23-08-28 14:51:37,64.5667,143.2,54.86,76,15,2.73,few clouds
154,La Passe,FR,23-08-28 14:51:37,45.5549,-0.8967,77.23,55,9,18.84,clear sky
155,Nouadhibou,MR,23-08-28 14:51:38,20.931,-17.0347,87.78,51,45,16.11,sand
156,Dudinka,RU,23-08-28 14:51:38,69.4058,86.1778,52.63,81,99,6.82,overcast clouds
157,Lihue,US,23-08-28 14:51:39,21.9789,-159.3672,80.19,79,75,13.8,light rain
158,Lospalos,TL,23-08-28 14:51:39,-8.5186,127.0025,69.89,81,97,7.2,overcast clouds
159,Posadas,AR,23-08-28 14:48:30,-27.3671,-55.8961,60.78,51,0,8.05,clear sky
160,Vikulovo,RU,23-08-28 14:51:40,56.8167,70.6107,52.5,98,100,7.02,overcast clouds
161,Nova Sintra,CV,23-08-28 14:51:40,14.8667,-24.7167,76.28,77,93,15.01,overcast clouds
162,Mana,GF,23-08-28 14:51:40,5.6592,-53.7767,88.57,63,19,8.84,few clouds
163,North Ward,AU,23-08-28 14:51:40,-19.2454,146.8075,66.11,82,1,5.75,clear sky
164,Pamandzi,YT,23-08-28 14:51:41,-12.7967,45.2794,78.58,73,0,8.05,clear sky
165,Aasiaat,GL,23-08-28 14:51:41,68.7098,-52.8699,38.34,86,100,12.62,overcast clouds
166,Vila Franca Do Campo,PT,23-08-28 14:51:41,37.7167,-25.4333,77.41,70,66,11.43,broken clouds
167,Mumbai,IN,23-08-28 14:43:34,19.0144,72.8479,82.38,89,40,6.91,haze
168,Krapivinskiy,RU,23-08-28 14:51:42,54.9992,86.8133,66.7,82,100,3.22,overcast clouds
169,Tela,HN,23-08-28 14:51:42,15.7833,-87.45,82.35,74,75,0.0,broken clouds
170,Zheleznogorsk-Ilimskiy,RU,23-08-28 14:51:43,56.5768,104.1217,60.98,73,42,2.59,scattered clouds
171,Meget,RU,23-08-28 14:51:43,52.415,104.0494,61.56,82,18,5.03,few clouds
172,Madang,PG,23-08-28 14:51:43,-5.2246,145.7966,78.19,91,99,3.0,overcast clouds
173,Mantua,IT,23-08-28 14:51:43,45.1667,10.7833,74.95,61,87,8.79,moderate rain
174,Minzhu,CN,23-08-28 14:51:44,43.7286,127.3447,63.5,92,100,5.03,light rain
175,Asau,RO,23-08-28 14:51:44,46.4333,26.4,94.28,22,0,8.43,clear sky
176,Petropavlovsk-Kamchatsky,RU,23-08-28 14:51:45,53.0452,158.6483,48.79,93,75,6.71,broken clouds
177,Weno,FM,23-08-28 14:51:45,7.4515,151.8468,78.75,94,100,5.75,light intensity shower rain
178,Rio Grande,BR,23-08-28 14:50:22,-32.035,-52.0986,62.71,60,2,2.51,clear sky
179,Klyuchi,RU,23-08-28 14:51:45,52.2667,79.1667,66.96,51,100,5.91,overcast clouds
180,Antofagasta,CL,23-08-28 14:51:46,-23.65,-70.4,65.48,58,14,6.8,few clouds
181,Shimla,IN,23-08-28 14:48:03,31.1,77.1667,59.04,85,0,3.22,clear sky
182,Sandnessjoen,NO,23-08-28 14:51:46,66.0217,12.6316,66.72,72,75,5.75,light rain
183,Fort Frances,CA,23-08-28 14:51:46,48.5999,-93.4003,63.16,82,75,0.0,broken clouds
184,Vallegrande,BO,23-08-28 14:51:47,-18.4897,-64.1069,66.74,45,23,5.77,few clouds
185,Pekan,MY,23-08-28 14:51:47,3.4836,103.3996,77.11,89,9,4.99,clear sky
186,Palikir - National Government Center,FM,23-08-28 14:51:47,6.9248,158.1611,80.87,77,100,6.02,moderate rain
187,Sinop,TR,23-08-28 14:51:48,41.7711,34.8709,73.83,55,0,7.54,clear sky
188,Atafu Village,TK,23-08-28 14:51:48,-8.5421,-172.5159,82.58,77,95,13.53,light rain
