City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
189,Manaure,CO,23-08-28 14:51:48,11.7751,-72.4445,88.99,62,91,5.48,overcast clouds
190,Beberibe,BR,23-08-28 14:49:06,-4.1797,-38.1306,84.49,59,87,9.57,overcast clouds
191,Steinkjer,NO,23-08-28 14:52:49,64.193,11.3851,54.54,97,100,3.69,overcast clouds
192,Albany,US,23-08-28 14:46:45,42.6001,-73.9662,73.81,80,0,1.01,clear sky
193,Port Lincoln,AU,23-08-28 14:52:50,-34.7333,135.8667,60.01,65,91,11.39,overcast clouds
194,Juneau,US,23-08-28 14:50:30,58.3019,-134.4197,63.1,100,75,0.0,mist
195,Taltal,CL,23-08-28 14:52:50,-25.4,-70.4833,65.93,57,25,2.68,scattered clouds
196,Ad Darb,SA,23-08-28 14:52:50,17.7229,42.2526,98.83,34,29,12.84,scattered clouds
197,El Calafate,AR,23-08-28 14:48:31,-50.3408,-72.2768,38.28,70,0,6.82,clear sky
198,Mizan Teferi,ET,23-08-28 14:52:51,6.9833,35.5833,73.24,72,52,1.34,broken clouds
199,Torres,BR,23-08-28 14:52:51,-29.3353,-49.7269,59.83,56,0,4.21,clear sky
200,Khovd,MN,23-08-28 14:52:52,48.0056,91.6419,75.29,23,95,4.99,overcast clouds
201,Rongelap,MH,23-08-28 14:52:52,11.1635,166.8941,82.6,80,53,13.91,broken clouds
202,Tsiombe,MG,23-08-28 14:52:52,-25.3,45.4833,66.18,57,86,12.66,overcast clouds
203,Kragujevac,RS,23-08-28 14:52:53,44.0167,20.9167,95.29,17,90,9.8,overcast clouds
204,Calvinia,ZA,23-08-28 14:52:53,-31.4707,19.776,74.86,14,0,16.06,clear sky
205,Liman,UA,23-08-28 14:52:53,48.9884,37.8023,85.68,33,86,7.74,overcast clouds
206,Rosarito,MX,23-08-28 14:51:16,32.3333,-117.0333,74.39,60,0,8.1,clear sky
207,Fortaleza,BR,23-08-28 14:48:08,-3.7227,-38.5247,86.13,62,75,11.5,broken clouds
208,Bruay-Sur-L'Escaut,FR,23-08-28 14:52:54,50.3992,3.5438,71.33,64,95,10.2,overcast clouds
209,Savanna-La-Mar,JM,23-08-28 14:52:54,18.219,-78.1332,87.75,71,100,10.71,overcast clouds
210,Kelibia,TN,23-08-28 14:52:55,36.8476,11.0939,82.65,44,40,12.66,scattered clouds
211,Geneseo,US,23-08-28 14:52:55,42.7959,-77.8169,71.04,74,57,3.78,broken clouds
212,Leo,BF,23-08-28 14:52:55,11.1,-2.1,82.56,72,99,8.3,moderate rain
213,Keflavik,IS,23-08-28 14:52:56,64.0049,-22.5624,57.11,71,75,21.85,broken clouds
214,Silifke,TR,23-08-28 14:52:56,36.3778,33.9344,84.99,63,23,10.49,few clouds
215,Ankang,CN,23-08-28 14:52:56,32.68,109.0172,69.67,81,2,2.42,clear sky
216,Goba,ET,23-08-28 14:52:56,7.0167,39.9833,58.37,75,28,6.06,scattered clouds
217,Saint-Affrique,FR,23-08-28 14:52:57,43.9558,2.8892,67.78,45,32,19.62,light rain
218,Tumaco,CO,23-08-28 14:52:57,1.7986,-78.8156,81.91,77,45,7.65,scattered clouds
219,Kalininsk,RU,23-08-28 14:52:57,51.5,44.4758,63.66,41,11,12.41,few clouds
220,Shache,CN,23-08-28 14:52:58,38.4167,77.2406,73.71,69,95,29.17,light rain
221,Brieselang,DE,23-08-28 14:52:58,52.5833,13.0,71.1,57,100,2.86,overcast clouds
222,Alice Springs,AU,23-08-28 14:51:10,-23.7,133.8833,51.35,30,0,4.61,clear sky
223,Nizhniy Kuranakh,RU,23-08-28 14:52:58,58.8353,125.4869,57.09,90,30,2.08,scattered clouds
224,Tura,IN,23-08-28 14:52:59,25.5198,90.2201,75.13,89,98,3.31,overcast clouds
225,Carnarvon,AU,23-08-28 14:52:59,-24.8667,113.6333,67.3,71,0,11.48,clear sky
226,Amet,IN,23-08-28 14:52:59,25.3,73.9333,76.33,72,0,9.42,clear sky
227,Iskateley,RU,23-08-28 14:53:00,67.6803,53.1512,47.79,78,100,5.17,overcast clouds
228,Port Mathurin,MU,23-08-28 14:53:00,-19.6833,63.4167,72.9,78,16,23.64,few clouds
229,Kununurra,AU,23-08-28 14:53:00,-15.7667,128.7333,66.18,55,100,0.0,overcast clouds
230,Rundu,NA,23-08-28 14:53:00,-17.9333,19.7667,87.58,20,36,12.19,scattered clouds
231,Kingaroy,AU,23-08-28 14:53:01,-26.5333,151.8333,49.59,95,63,3.74,broken clouds
232,Galliano,US,23-08-28 14:53:01,29.4422,-90.2992,86.0,70,0,10.36,clear sky
233,Tindouf,DZ,23-08-28 14:53:01,27.6711,-8.1474,109.85,11,0,14.97,clear sky
234,Freetown,SL,23-08-28 14:53:02,8.484,-13.2299,74.91,100,75,4.61,moderate rain
235,Baikonur,KZ,23-08-28 14:53:02,45.6167,63.3167,70.18,27,54,14.16,broken clouds
236,Gao,ML,23-08-28 14:53:03,16.6362,1.637,99.72,24,92,12.44,overcast clouds
237,Oskaloosa,US,23-08-28 14:53:03,41.2964,-92.6444,73.4,64,0,0.0,clear sky
238,Qamdo,CN,23-08-28 14:53:04,31.1667,97.2333,44.15,78,90,4.05,overcast clouds
239,San Luis De La Loma,MX,23-08-28 14:53:04,17.2706,-100.8939,84.88,73,25,4.83,scattered clouds
240,Borba,BR,23-08-28 14:53:05,-4.3878,-59.5939,101.26,24,0,4.63,clear sky
241,Bikenibeu Village,KI,23-08-28 14:54:05,1.3673,173.1241,82.2,74,100,10.8,light rain
242,Manokwari,ID,23-08-28 14:49:19,-0.8667,134.0833,79.03,82,95,3.31,overcast clouds
243,Pont Rouge,CA,23-08-28 14:54:06,48.8833,-72.0825,64.69,57,0,4.94,clear sky
244,Altai,MN,23-08-28 14:54:06,46.3722,96.2583,62.04,37,0,4.68,clear sky
245,Tumut,AU,23-08-28 14:54:07,-35.3,148.2167,47.14,91,36,4.45,scattered clouds
246,Las Heras,AR,23-08-28 14:54:07,-46.5419,-68.9359,48.16,54,93,16.96,overcast clouds
247,Semirom,IR,23-08-28 14:54:07,31.4167,51.5667,75.04,13,0,5.73,clear sky
248,Kaa-Khem,RU,23-08-28 14:54:08,51.6833,94.7333,75.81,34,80,6.4,broken clouds
249,Nova Xavantina,BR,23-08-28 14:54:08,-14.6667,-52.35,96.15,31,0,5.19,clear sky
250,Juegang,CN,23-08-28 14:54:08,32.3174,121.1855,75.9,97,100,9.42,overcast clouds
251,Whitehorse,CA,23-08-28 14:54:09,60.7161,-135.0538,54.81,71,20,3.44,few clouds
252,Cherdyn',RU,23-08-28 14:54:09,60.403,56.4787,50.47,90,58,5.73,broken clouds
253,Queenstown,ZA,23-08-28 14:52:11,-31.8976,26.8753,71.56,14,3,2.51,clear sky
254,Whakatane,NZ,23-08-28 14:54:09,-37.9585,176.9854,37.89,97,6,6.2,clear sky
255,Mastic Beach,US,23-08-28 14:53:55,40.7668,-72.8521,73.13,82,100,6.91,overcast clouds
256,Trincomalee,LK,23-08-28 14:54:10,8.5711,81.2335,84.0,74,100,6.17,overcast clouds
257,Saurimo,AO,23-08-28 14:54:10,-9.6608,20.3916,91.72,24,0,9.22,clear sky
258,Gebeit,SD,23-08-28 14:54:11,21.0667,36.3167,102.11,12,51,12.39,broken clouds
259,Saint-Pierre,RE,23-08-28 14:54:11,-21.3393,55.4781,74.88,73,20,14.97,light rain
260,Dhidhdhoo,MV,23-08-28 14:54:11,6.8833,73.1,82.53,77,91,10.13,overcast clouds
261,Kot Mumin,PK,23-08-28 14:54:12,32.1895,73.028,93.2,44,91,12.37,overcast clouds
262,Lerwick,GB,23-08-28 14:54:12,60.1545,-1.1494,57.2,77,89,14.43,overcast clouds
263,Sterling,US,23-08-28 14:47:15,39.0062,-77.4286,77.34,78,75,7.0,broken clouds
264,Lesnikovo,RU,23-08-28 14:54:13,55.2822,65.3175,56.57,55,78,6.93,broken clouds
265,Puerto Aysen,CL,23-08-28 14:54:13,-45.4,-72.7,42.84,93,75,0.0,broken clouds
266,Lazaro Cardenas,MX,23-08-28 14:54:13,17.9583,-102.2,84.31,74,19,5.26,few clouds
267,Gadzhiyevo,RU,23-08-28 14:54:13,69.2551,33.3362,54.55,73,13,5.37,few clouds
268,Hobyo,SO,23-08-28 14:54:14,5.3505,48.5268,78.91,78,6,28.25,clear sky
269,Arenapolis,BR,23-08-28 14:52:20,-14.4503,-56.8461,95.94,29,0,3.24,clear sky
270,Kapuskasing,CA,23-08-28 14:54:14,49.4169,-82.4331,57.29,67,40,10.36,scattered clouds
271,Saipan,MP,23-08-28 14:54:15,15.1355,145.701,79.5,89,20,8.05,few clouds
272,Nagqu,CN,23-08-28 14:54:15,31.5,92.0,40.21,95,100,4.16,overcast clouds
273,Fort Mcmurray,CA,23-08-28 14:54:16,56.7268,-111.381,60.31,94,0,5.75,mist
274,Mount Gambier,AU,23-08-28 14:54:16,-37.8333,140.7667,49.48,77,100,6.15,overcast clouds
275,Kirensk,RU,23-08-28 14:54:16,57.7853,108.1119,61.61,83,11,1.72,few clouds
276,Georgiyevka,KZ,23-08-28 14:54:17,43.0369,74.7114,60.84,77,20,8.95,few clouds
277,Nuuk,GL,23-08-28 14:54:17,64.1835,-51.7216,47.57,64,100,40.13,overcast clouds
278,Praia Da Vitoria,PT,23-08-28 14:54:17,38.7333,-27.0667,79.05,83,20,13.18,few clouds
279,Flying Fish Cove,CX,23-08-28 14:54:18,-10.4217,105.6791,74.88,88,75,9.22,broken clouds
280,Broken Hill,AU,23-08-28 14:54:18,-31.95,141.4333,57.83,43,1,7.0,clear sky
281,Castillos,UY,23-08-28 14:54:18,-34.1667,-53.8333,55.83,62,31,5.59,scattered clouds
282,Kailua-Kona,US,23-08-28 14:52:57,19.6406,-155.9956,75.16,83,40,5.99,scattered clouds
283,Klaksvik,FO,23-08-28 14:54:20,62.2266,-6.589,52.72,83,100,1.45,overcast clouds
284,Reyes,BO,23-08-28 14:54:20,-14.3167,-67.3833,80.56,44,75,5.75,broken clouds
285,Crane,US,23-08-28 14:54:21,31.3974,-102.3501,77.07,64,80,8.21,broken clouds
286,Rowlett,US,23-08-28 14:50:38,32.9029,-96.5639,85.37,68,0,10.0,clear sky
287,Sydney,AU,23-08-28 14:50:42,-33.8679,151.2073,57.36,87,40,8.05,scattered clouds
288,Mao,ES,23-08-28 14:54:22,39.8885,4.2658,79.36,47,20,17.27,few clouds
289,Hotan,CN,23-08-28 14:55:22,37.0997,79.9269,77.67,26,99,5.06,overcast clouds
290,Touros,BR,23-08-28 14:55:23,-5.1989,-35.4608,86.27,57,9,13.6,clear sky
291,Shingu,JP,23-08-28 14:55:23,33.7333,135.9833,75.43,92,71,4.25,broken clouds
292,Auki,SB,23-08-28 14:55:23,-8.7676,160.7034,75.85,88,83,8.32,broken clouds
293,Tazovsky,RU,23-08-28 14:55:24,67.4667,78.7,50.63,70,14,3.85,few clouds
294,Balabac,PH,23-08-28 14:55:24,7.9868,117.0645,83.7,79,84,17.56,broken clouds
295,St. John'S,CA,23-08-28 14:51:37,47.5649,-52.7093,71.67,91,100,12.66,light intensity shower rain
296,El Granada,US,23-08-28 14:55:25,37.5027,-122.4694,66.09,90,100,12.66,mist
297,The Dalles,US,23-08-28 14:55:25,45.5946,-121.1787,72.21,81,0,12.66,haze
298,Salinopolis,BR,23-08-28 14:52:28,-0.6136,-47.3561,86.09,63,0,10.11,clear sky
299,Nizao,DO,23-08-28 14:55:26,18.25,-70.2,88.36,72,57,6.13,broken clouds
300,Bela,IN,23-08-28 14:55:26,25.9333,81.9833,79.9,77,93,6.62,overcast clouds
301,Ponta Delgada,PT,23-08-28 14:55:26,37.7333,-25.6667,77.72,73,75,16.11,broken clouds
302,Bowen,AU,23-08-28 14:51:29,-20.0167,148.2333,66.07,82,0,11.34,clear sky
303,Hami,CN,23-08-28 14:55:27,42.8,93.45,90.37,12,81,25.61,broken clouds
304,Xinglongshan,CN,23-08-28 14:55:27,43.9561,125.4661,67.75,83,40,6.71,light rain
305,Chui,UY,23-08-28 14:55:28,-33.6971,-53.4616,56.08,62,65,3.4,broken clouds
306,Guerrero Negro,MX,23-08-28 14:55:28,27.9769,-114.0611,71.64,78,0,5.73,clear sky
307,Ulanhot,CN,23-08-28 14:55:28,46.0833,122.0833,58.28,87,43,6.85,scattered clouds
308,Alice,US,23-08-28 14:53:08,27.7523,-98.0697,87.49,76,0,4.61,clear sky
309,Argo,GR,23-08-28 14:55:30,37.6333,22.7333,89.78,47,40,5.77,scattered clouds
310,Kayangel,PW,23-08-28 14:55:30,8.0823,134.7173,82.4,82,100,13.87,light rain
311,Cooper'S Town,BS,23-08-28 14:55:30,26.8667,-77.5167,83.46,71,16,3.42,few clouds
312,Punta Alta,AR,23-08-28 14:55:31,-38.8759,-62.0736,60.08,39,96,27.11,overcast clouds
313,Chengde,CN,23-08-28 14:55:31,40.9725,117.9361,61.07,64,1,5.75,clear sky
314,Makoua,CG,23-08-28 14:55:32,0.0069,15.6333,86.47,59,69,4.47,broken clouds
315,Kerikeri,NZ,23-08-28 14:55:32,-35.2268,173.9474,37.9,91,3,3.87,clear sky
316,Salaqi,CN,23-08-28 14:55:32,40.5414,110.5108,68.54,31,3,7.58,clear sky
317,Lodwar,KE,23-08-28 14:55:32,3.1191,35.5973,94.32,25,66,12.12,broken clouds
318,Wanxian,CN,23-08-28 14:55:33,30.8039,108.3897,74.84,86,15,1.63,few clouds
319,Chaman,PK,23-08-28 14:55:33,30.9236,66.4512,83.75,12,0,10.22,clear sky
320,Port Alfred,ZA,23-08-28 14:54:21,-33.5906,26.891,69.19,75,8,4.0,clear sky
321,Noshiro,JP,23-08-28 14:55:34,40.2039,140.0242,75.0,90,71,2.08,broken clouds
322,Papao,PF,23-08-28 14:55:34,-17.75,-149.55,76.68,76,36,9.73,scattered clouds
323,Alofi,NU,23-08-28 14:55:34,-19.0595,-169.9187,62.49,88,75,1.14,broken clouds
324,Kill Devil Hills,US,23-08-28 14:51:21,36.0307,-75.676,84.2,85,75,6.91,broken clouds
325,Kokomo,US,23-08-28 14:43:54,40.4864,-86.1336,68.22,80,0,6.91,clear sky
326,Bay Roberts,CA,23-08-28 14:55:35,47.5999,-53.2648,72.05,88,94,7.0,overcast clouds
327,Syktyvkar,RU,23-08-28 14:55:36,61.6764,50.8099,55.13,76,20,7.0,few clouds
328,Cannonvale,AU,23-08-28 14:55:36,-20.2833,148.7,69.19,78,0,12.93,clear sky
329,Emerald,AU,23-08-28 14:55:36,-23.5333,148.1667,55.35,61,4,8.59,clear sky
330,Tomatlan,MX,23-08-28 14:55:36,19.9333,-105.25,79.21,85,100,3.31,overcast clouds
331,Itamaraca,BR,23-08-28 14:55:37,-7.7478,-34.8256,82.45,56,31,5.99,scattered clouds
332,Krasnyy Yar,RU,23-08-28 14:55:37,46.5331,48.3456,84.13,51,92,11.72,light rain
333,Minas De Marcona,PE,23-08-28 14:55:37,-15.2119,-75.1103,62.38,66,38,11.52,scattered clouds
334,Sinabang,ID,23-08-28 14:55:37,2.4803,96.3801,79.88,81,99,2.93,overcast clouds
335,Monrovia,LR,23-08-28 14:55:38,6.3005,-10.7969,82.17,74,96,11.61,overcast clouds
336,Vodice,HR,23-08-28 14:55:38,43.7608,15.7828,84.16,75,100,22.84,overcast clouds
337,Mili,MH,23-08-28 14:56:38,6.0815,171.735,82.8,75,100,8.41,light rain
338,Covington,US,23-08-28 14:56:39,39.0837,-84.5086,75.88,68,0,9.22,clear sky
339,Kowary,PL,23-08-28 14:56:39,50.7931,15.8356,60.85,99,100,24.0,overcast clouds
340,Caleta Olivia,AR,23-08-28 14:56:39,-46.4393,-67.5281,52.56,46,98,22.06,overcast clouds
341,Mossel Bay,ZA,23-08-28 14:56:40,-34.1831,22.146,75.13,64,0,8.1,clear sky
342,Laguna,US,23-08-28 14:56:40,38.421,-121.4238,79.09,75,0,3.0,clear sky
343,Fonte Boa,BR,23-08-28 14:56:40,-2.4959,-66.2662,88.34,51,66,2.13,broken clouds
344,San Antonio De Pale,GQ,23-08-28 14:56:40,-1.4014,5.6325,75.99,82,17,10.92,few clouds
345,Kani Keli,YT,23-08-28 14:56:41,-12.9536,45.1033,78.06,71,1,11.83,clear sky
346,El Nido,PH,23-08-28 14:56:41,11.1858,119.3956,81.72,84,100,18.63,moderate rain
347,Dalbandin,PK,23-08-28 14:56:41,28.8947,64.4101,94.44,14,1,14.67,clear sky
348,Gargalianoi,GR,23-08-28 14:56:42,37.0667,21.6333,88.36,65,0,6.87,clear sky
349,Lompoc,US,23-08-28 14:56:42,34.6391,-120.4579,78.78,100,0,5.75,clear sky
350,Colby,US,23-08-28 14:56:42,39.3958,-101.0524,70.09,70,75,14.97,broken clouds
351,Rafsanjan,IR,23-08-28 14:56:42,30.4067,55.9939,92.21,13,3,7.61,clear sky
352,Huron,US,23-08-28 14:56:43,41.1501,-82.5499,70.68,78,0,9.13,clear sky
353,New Norfolk,AU,23-08-28 14:56:43,-42.7826,147.0587,50.88,95,96,3.47,overcast clouds
354,Recani,MA,23-08-28 14:56:43,31.2846,-4.2688,99.59,12,0,9.37,clear sky
355,Tulun,RU,23-08-28 14:53:48,54.5611,100.5792,64.31,78,96,5.28,overcast clouds
356,Caleta De Carquin,PE,23-08-28 14:56:44,-11.0925,-77.6267,69.53,72,43,10.18,scattered clouds
357,Codrington,AU,23-08-28 14:56:44,-38.2667,141.9667,51.66,85,100,7.52,overcast clouds
358,Mezhdurechenskiy,RU,23-08-28 14:56:45,59.6,65.9333,53.94,79,100,6.93,overcast clouds
359,Garachico,ES,23-08-28 14:56:45,28.7781,-17.7646,77.11,61,40,18.41,scattered clouds
360,Nishinoomote,JP,23-08-28 14:56:45,30.7333,131.0,81.46,82,17,16.64,few clouds
361,Hasaki,JP,23-08-28 14:56:45,35.7333,140.8333,80.31,89,90,14.23,overcast clouds
362,Mejit,MH,23-08-28 14:56:46,10.2753,170.8646,81.59,78,65,13.06,moderate rain
363,Sandakan,MY,23-08-28 14:56:46,5.8402,118.1179,83.88,83,20,1.14,few clouds
364,Ribeira Brava,PT,23-08-28 14:56:46,32.65,-17.0667,83.71,65,0,4.59,clear sky
365,Urangan,AU,23-08-28 14:56:47,-25.3,152.9,64.74,74,20,8.57,few clouds
366,Tofol,FM,23-08-28 14:56:47,5.3248,163.0078,84.33,73,99,11.12,light rain
367,Las Lomas,PA,23-08-28 14:53:50,8.4333,-82.4,83.61,79,20,2.3,few clouds
368,Port Arthur,CN,23-08-28 14:56:47,38.8,121.2667,70.02,85,92,19.8,overcast clouds
369,Ovalle,CL,23-08-28 14:56:48,-30.5983,-71.2003,70.45,24,1,3.69,clear sky
370,Kismayo,SO,23-08-28 14:56:48,-0.3582,42.5454,78.53,79,5,15.57,clear sky
371,Winburg,ZA,23-08-28 14:56:48,-28.518,27.0093,69.33,13,0,4.79,clear sky
372,Duong Dong,VN,23-08-28 14:56:48,10.2167,103.9667,84.2,84,40,9.22,scattered clouds
373,Keskin,TR,23-08-28 14:56:49,39.6731,33.6136,80.87,22,4,12.21,clear sky
374,Ulladulla,AU,23-08-28 14:56:49,-35.35,150.4667,52.21,90,83,5.03,broken clouds
375,Beloyarskiy,RU,23-08-28 14:56:49,63.7119,66.6722,51.78,71,9,5.21,clear sky
376,Llandudno,GB,23-08-28 14:56:50,53.325,-3.8315,63.88,42,47,4.0,scattered clouds
377,Sinan,KR,23-08-28 14:56:50,34.8262,126.1086,80.71,90,100,17.52,overcast clouds
378,Paracuru,BR,23-08-28 14:56:50,-3.41,-39.0306,82.11,64,100,9.4,light rain
379,Narasannapeta,IN,23-08-28 14:56:50,18.4167,84.05,83.16,75,49,6.62,scattered clouds
380,Cooma,AU,23-08-28 14:56:51,-36.2333,149.1333,40.19,94,2,3.91,clear sky
