City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
381,Grand Forks,US,23-08-28 14:56:51,47.9417,-97.4337,66.13,82,0,11.5,haze
382,Bokoro,TD,23-08-28 14:56:51,12.3807,17.0568,94.64,42,79,6.78,broken clouds
383,Tyukhtet,RU,23-08-28 14:56:52,56.5389,89.3011,69.35,75,100,5.79,overcast clouds
384,Aban,RU,23-08-28 14:56:52,56.67,96.06,67.41,75,99,7.45,overcast clouds
385,Vilhena,BR,23-08-28 14:56:52,-12.7406,-60.1458,79.02,65,0,11.5,clear sky
386,Saint Croix,VI,23-08-28 14:56:52,17.7397,-64.7388,90.05,66,40,10.36,scattered clouds
387,Tabou,CI,23-08-28 14:57:53,4.423,-7.3528,79.5,75,100,8.37,overcast clouds
388,Lae,PG,23-08-28 14:57:53,-6.7221,146.9847,75.13,88,92,2.71,overcast clouds
389,Kudahuvadhoo,MV,23-08-28 14:57:54,2.6708,72.8944,82.18,76,38,8.46,scattered clouds
390,Sarangani,PH,23-08-28 14:57:54,5.4033,125.4636,82.58,78,58,9.1,broken clouds
391,Happy Valley-Goose Bay,CA,23-08-28 14:57:54,53.3168,-60.3315,62.91,72,20,0.0,few clouds
392,Yen Vinh,VN,23-08-28 14:57:54,18.6667,105.6667,82.78,77,100,2.01,overcast clouds
393,Newman,US,23-08-28 14:57:55,37.3138,-121.0208,66.25,11,0,4.05,clear sky
394,Kayes,ML,23-08-28 14:57:55,14.0,-11.0,83.01,74,87,7.99,moderate rain
395,Pontianak,ID,23-08-28 14:57:55,-0.0333,109.3333,78.78,88,40,3.44,scattered clouds
396,Rumoi,JP,23-08-28 14:57:55,43.9344,141.6428,64.36,93,74,4.99,broken clouds
397,Nelson Bay,AU,23-08-28 14:57:56,-32.7167,152.15,57.99,92,21,4.0,few clouds
398,Chonchi,CL,23-08-28 14:57:56,-42.6128,-73.8092,51.12,83,39,5.08,light rain
399,Sarankhola,BD,23-08-28 14:57:56,22.3082,89.7897,82.63,82,38,4.23,scattered clouds
400,Groningen,NL,23-08-28 14:54:43,53.25,6.75,69.1,68,100,8.05,overcast clouds
401,Tolanaro,MG,23-08-28 14:57:57,-25.0319,46.9987,69.87,68,40,11.5,light rain
402,Ibimirim,BR,23-08-28 14:57:57,-8.5406,-37.6903,94.35,26,0,4.18,clear sky
403,Floro,NO,23-08-28 14:57:57,61.5996,5.0328,59.07,72,75,8.05,broken clouds
404,Ormara,PK,23-08-28 14:57:58,25.2088,64.6357,79.77,83,28,20.47,scattered clouds
405,Puerto Armuelles,PA,23-08-28 14:57:58,8.2833,-82.8667,84.18,72,46,1.01,light rain
406,Inhambane,MZ,23-08-28 14:57:58,-23.865,35.3833,68.68,64,89,13.96,overcast clouds
407,Balqash,KZ,23-08-28 14:57:58,46.8481,74.995,68.59,37,0,17.9,clear sky
408,Ijebu-Jesa,NG,23-08-28 14:57:59,7.6833,4.8167,83.5,67,76,5.44,broken clouds
409,Kavaratti,IN,23-08-28 14:57:59,10.5669,72.642,82.65,74,99,8.39,overcast clouds
410,Iowa Park,US,23-08-28 14:57:59,33.9515,-98.6687,84.94,59,0,9.22,clear sky
411,Tono,JP,23-08-28 14:58:00,39.3167,141.5333,70.9,96,39,1.74,scattered clouds
412,Coronel Du Graty,AR,23-08-28 14:58:00,-27.6804,-60.9146,69.03,22,0,10.67,clear sky
413,Beledweyne,SO,23-08-28 14:58:00,4.7358,45.2036,92.97,31,87,26.93,overcast clouds
414,South Hedland,AU,23-08-28 14:58:01,-20.4089,118.5983,66.13,52,5,5.75,clear sky
415,Xilin Hot,CN,23-08-28 14:58:01,43.9667,116.0333,55.47,63,49,6.69,scattered clouds
416,Hamma Bouziane,DZ,23-08-28 14:58:01,36.412,6.596,81.37,31,40,18.41,scattered clouds
417,Sabang,ID,23-08-28 14:58:02,5.8933,95.3214,83.44,75,7,20.89,clear sky
418,Loango,CG,23-08-28 14:58:02,-4.6719,11.8312,78.46,78,40,10.36,scattered clouds
419,Thunder Bay,CA,23-08-28 14:56:42,48.4001,-89.3168,58.98,82,75,3.44,broken clouds
420,Howard Springs,AU,23-08-28 14:58:03,-12.497,131.047,73.31,86,100,2.73,overcast clouds
421,Ixtapa,MX,23-08-28 14:54:15,20.7,-105.2,81.23,84,100,2.48,overcast clouds
422,Pokhara,NP,23-08-28 14:58:05,28.2333,83.9833,70.39,93,12,3.76,few clouds
423,Thurso,GB,23-08-28 14:58:05,58.5927,-3.5259,59.25,79,90,14.05,overcast clouds
424,Kavieng,PG,23-08-28 14:58:06,-2.5744,150.7967,80.92,81,94,12.46,overcast clouds
425,El Dorado,US,23-08-28 14:56:32,38.7666,-120.5177,74.68,44,0,3.8,clear sky
426,Dan Gora,NG,23-08-28 14:58:07,11.5349,8.1522,89.56,46,53,1.14,broken clouds
427,Bukene,TZ,23-08-28 14:58:07,-4.2333,32.8833,86.27,15,7,9.08,clear sky
428,Trondheim,NO,23-08-28 14:58:07,63.4305,10.3951,59.99,84,100,1.68,overcast clouds
429,Peace River,CA,23-08-28 14:58:07,56.2501,-117.286,53.91,93,0,5.75,smoke
430,Antsiranana,MG,23-08-28 14:58:08,-12.2787,49.2917,79.56,57,20,11.5,few clouds
431,San Jose De Jachal,AR,23-08-28 14:58:08,-30.2406,-68.7469,68.99,15,0,4.05,clear sky
432,Birao,CF,23-08-28 14:58:08,10.2849,22.7882,84.85,65,93,6.4,overcast clouds
433,Olinda,BR,23-08-28 14:58:09,-8.0089,-34.8553,82.13,65,20,8.05,few clouds
434,Hilo,US,23-08-28 14:58:09,19.7297,-155.09,72.63,95,100,4.61,light rain
435,Porbandar,IN,23-08-28 14:59:10,21.6422,69.6093,82.2,67,92,15.86,overcast clouds
436,La'Ie,US,23-08-28 14:59:11,21.6477,-157.9253,75.16,78,17,1.99,light rain
437,Castuera,ES,23-08-28 14:59:11,38.732,-5.5439,85.1,16,0,7.49,clear sky
438,Lodja,CD,23-08-28 14:59:11,-3.4833,23.4333,81.03,60,96,6.87,overcast clouds
439,Serchhip,IN,23-08-28 14:59:12,23.3,92.8333,68.16,99,94,1.1,overcast clouds
440,Daru,PG,23-08-28 14:59:12,-9.0763,143.2092,75.63,85,95,15.55,overcast clouds
441,Zeya,RU,23-08-28 14:59:12,53.75,127.2667,54.48,75,27,3.33,scattered clouds
442,Selfoss,IS,23-08-28 14:59:13,63.9331,-20.9971,59.04,75,90,8.55,overcast clouds
443,Enewetak,MH,23-08-28 14:59:13,11.3474,162.3373,81.54,80,100,19.75,overcast clouds
444,Utrik,MH,23-08-28 14:59:13,11.2278,169.8474,82.85,76,87,13.85,overcast clouds
445,Gilford,US,23-08-28 14:59:14,43.5476,-71.4067,73.42,86,100,6.91,overcast clouds
446,Nikolayevsk-On-Amure,RU,23-08-28 14:59:14,53.1406,140.73,54.81,77,2,2.84,clear sky
447,Okondja,GA,23-08-28 14:59:15,-0.6549,13.6753,81.84,78,95,3.44,light rain
448,Hachinohe,JP,23-08-28 14:59:15,40.5,141.5,72.61,93,30,3.09,scattered clouds
449,Genhe,CN,23-08-28 14:59:17,50.7833,121.5167,56.89,62,97,1.72,overcast clouds
450,Wenchang,CN,23-08-28 14:59:17,30.904,118.4887,67.87,97,100,5.17,overcast clouds
451,Ust'-Barguzin,RU,23-08-28 14:59:18,53.45,108.9833,60.13,77,53,4.54,broken clouds
452,Okeho,NG,23-08-28 14:59:18,8.0333,3.35,80.92,69,67,4.83,broken clouds
453,Laojunmiao,CN,23-08-28 14:59:18,39.8333,97.7333,66.9,22,95,19.89,overcast clouds
454,Martinsville,US,23-08-28 14:54:21,36.6915,-79.8725,74.35,94,100,3.44,heavy intensity rain
455,Tabuk,PH,23-08-28 14:59:19,17.4189,121.4443,74.71,95,100,3.58,overcast clouds
456,Tadine,NC,23-08-28 14:59:20,-21.55,167.8833,66.87,80,68,13.27,broken clouds
457,Yeppoon,AU,23-08-28 14:59:20,-23.1333,150.7333,60.58,84,3,8.03,clear sky
458,Wanning,CN,23-08-28 14:59:21,18.8003,110.3967,81.86,87,100,3.91,overcast clouds
459,Cukai,MY,23-08-28 14:59:21,4.25,103.4167,77.0,89,91,5.35,light rain
460,Smithers,CA,23-08-28 14:59:21,54.7804,-127.1743,48.52,93,40,4.61,smoke
461,Axim,GH,23-08-28 14:59:22,4.8699,-2.2405,78.19,84,95,9.91,light rain
462,Tumayr,SA,23-08-28 14:59:22,25.7039,45.868,105.22,9,7,8.79,clear sky
463,Nogliki,RU,23-08-28 14:59:22,51.8333,143.1667,53.91,75,0,9.4,clear sky
464,Mokhsogollokh,RU,23-08-28 14:59:23,61.4681,128.9203,59.16,73,26,2.04,scattered clouds
465,San Pedro Pochutla,MX,23-08-28 14:59:23,15.7333,-96.4667,77.72,88,100,3.18,light rain
466,Aykhal,RU,23-08-28 14:59:23,66.0,111.5,60.87,81,99,2.57,overcast clouds
467,Richfield,US,23-08-28 14:57:54,44.8833,-93.283,74.8,67,20,12.66,few clouds
468,Howrah,IN,23-08-28 14:59:24,22.5892,88.3103,89.6,70,40,3.44,haze
469,Monte Caseros,AR,23-08-28 14:59:24,-30.2536,-57.6363,58.73,39,0,13.18,clear sky
470,Nago,JP,23-08-28 14:59:25,26.5881,127.9761,84.63,85,3,7.54,clear sky
471,Bathsheba,BB,23-08-28 14:59:25,13.2167,-59.5167,86.61,79,20,12.66,few clouds
472,Raduzhny,RU,23-08-28 14:59:25,62.0961,77.475,57.49,74,100,8.03,overcast clouds
473,Tazacorte,ES,23-08-28 14:59:26,28.629,-17.9293,79.77,61,40,18.41,scattered clouds
474,Salaga,GH,23-08-28 14:59:26,8.5508,-0.5188,80.49,79,100,1.92,moderate rain
475,Puerto Deseado,AR,23-08-28 14:59:26,-47.7503,-65.8938,46.67,67,100,16.08,overcast clouds
476,Arteche,PH,23-08-28 14:59:27,12.2645,125.4048,81.09,79,100,10.67,overcast clouds
477,Cabedelo,BR,23-08-28 14:59:27,-6.9811,-34.8339,84.87,63,62,8.93,broken clouds
478,Haldensleben I,DE,23-08-28 14:59:28,52.2891,11.4098,70.83,50,100,4.21,overcast clouds
479,Sur,OM,23-08-28 14:59:28,22.5667,59.5289,88.34,66,95,3.29,overcast clouds
480,Aksu,CN,23-08-28 14:59:28,41.1231,80.2644,78.26,25,23,8.16,few clouds
481,West Plains,US,23-08-28 15:00:25,36.7281,-91.8524,75.09,79,75,10.36,broken clouds
482,Arraial Do Cabo,BR,23-08-28 15:00:32,-22.9661,-42.0278,64.26,88,100,12.66,mist
483,Debila,DZ,23-08-28 15:00:33,33.5167,6.95,95.07,23,0,11.5,haze
484,Gumdag,TM,23-08-28 15:00:37,39.2061,54.5906,86.36,16,0,13.24,clear sky
485,Itaituba,BR,23-08-28 15:00:38,-4.2761,-55.9836,95.16,52,0,5.75,clear sky
486,Talagang,PK,23-08-28 15:00:38,32.9297,72.4158,86.47,54,33,13.62,scattered clouds
487,Kemijarvi,FI,23-08-28 15:00:39,66.7131,27.4306,64.51,59,100,6.31,overcast clouds
488,Pisco,PE,23-08-28 15:00:48,-13.7,-76.2167,68.05,68,100,13.8,overcast clouds
489,Sainyabuli,LA,23-08-28 15:00:49,19.25,101.75,72.68,98,85,1.34,overcast clouds
490,Solwezi,ZM,23-08-28 15:00:49,-12.1688,26.3894,80.55,25,10,11.1,clear sky
491,El Sauzal De Rodriguez,MX,23-08-28 15:00:50,31.9,-116.6833,79.84,44,0,3.6,clear sky
492,Leyva Solano,MX,23-08-28 15:00:50,25.6667,-108.6417,87.96,77,0,4.79,clear sky
493,Colares,PT,23-08-28 15:00:50,38.7992,-9.4469,82.08,55,20,26.46,few clouds
494,Sao Joao Do Piaui,BR,23-08-28 15:00:51,-8.3581,-42.2467,98.28,24,0,5.91,clear sky
495,Weihai,CN,23-08-28 14:58:34,37.5017,122.1136,74.32,83,74,25.05,broken clouds
496,Yoko,CM,23-08-28 15:00:52,5.5333,12.3167,77.49,84,97,0.2,moderate rain
497,Barentu,ER,23-08-28 15:00:53,15.1139,37.5928,85.82,47,72,8.55,broken clouds
498,Belmonte,BR,23-08-28 15:00:55,-15.8631,-38.8828,83.98,59,71,4.36,broken clouds
499,Palmer,US,23-08-28 15:00:55,42.1584,-72.3287,75.78,68,75,0.0,broken clouds
500,Akrehamn,NO,23-08-28 15:00:56,59.2667,5.1833,59.25,82,75,6.91,broken clouds
501,Benguela,AO,23-08-28 15:00:56,-12.5763,13.4055,70.45,85,64,8.34,broken clouds
502,Soe,ID,23-08-28 15:00:56,-9.8607,124.284,65.41,83,100,7.83,overcast clouds
503,Champerico,GT,23-08-28 15:01:02,14.3,-91.9167,84.42,76,88,1.23,overcast clouds
504,Villa Hernandarias,AR,23-08-28 15:01:04,-31.231,-59.985,58.24,28,0,12.01,clear sky
505,Dryden,CA,23-08-28 15:01:05,49.7833,-92.7503,62.89,94,100,3.44,overcast clouds
506,Sao Jose Da Coroa Grande,BR,23-08-28 15:01:05,-8.8978,-35.1478,84.6,57,6,6.58,clear sky
507,Tobruk,LY,23-08-28 15:01:06,32.0836,23.9764,81.0,80,0,9.73,clear sky
508,Terrace,CA,23-08-28 15:01:07,54.5163,-128.6035,55.31,76,20,5.75,smoke
509,Eskisehir,TR,23-08-28 15:00:36,39.7767,30.5206,79.68,39,0,12.21,clear sky
510,Shimoda,JP,23-08-28 15:01:08,34.6667,138.95,78.1,89,70,8.12,broken clouds
511,Vila Velha,BR,23-08-28 15:01:00,-20.3297,-40.2925,69.75,93,100,6.91,light rain
512,Kenai,US,23-08-28 15:01:10,60.5544,-151.2583,51.15,93,100,5.21,light rain
513,Port Douglas,AU,23-08-28 15:01:00,-16.4833,145.4667,63.73,97,100,3.87,light rain
514,Camargo,MX,23-08-28 15:01:11,27.6667,-105.1667,78.51,29,100,4.07,overcast clouds
515,Hammerfest,NO,23-08-28 14:59:32,70.6634,23.6821,64.85,52,0,6.91,clear sky
516,Caernarfon,GB,23-08-28 15:01:13,53.1413,-4.2702,63.09,33,75,14.97,broken clouds
517,Saimbeyli,TR,23-08-28 15:01:14,37.9863,36.0906,67.73,70,93,6.85,light rain
518,Ringim,NG,23-08-28 15:01:15,12.1548,9.1619,93.78,36,83,0.69,broken clouds
519,Vorgashor,RU,23-08-28 15:01:15,67.5833,63.95,45.64,88,85,1.57,overcast clouds
520,Grand Falls-Windsor,CA,23-08-28 14:59:45,48.9332,-55.6649,68.5,88,86,11.18,light rain
521,Malango,ID,23-08-28 15:01:16,-2.9627,119.9001,64.38,98,44,1.92,scattered clouds
522,Niamey,NE,23-08-28 14:57:01,13.5137,2.1098,93.49,40,0,6.91,clear sky
523,Kolonia Town,FM,23-08-28 15:01:17,6.964,158.206,81.99,77,100,5.1,moderate rain
524,Miquelon,PM,23-08-28 15:01:18,47.0975,-56.3814,66.2,86,9,23.06,clear sky
525,Camenca,MD,23-08-28 15:01:18,48.0319,28.6978,101.19,15,1,6.35,clear sky
526,Deqen,CN,23-08-28 15:01:19,29.9618,90.7188,52.23,81,24,5.23,few clouds
527,Villa Bruzual,VE,23-08-28 15:01:19,9.3328,-69.1208,85.93,71,11,4.65,few clouds
528,Akureyri,IS,23-08-28 15:00:10,65.6835,-18.0878,53.53,66,75,5.75,broken clouds
529,Fort St. John,CA,23-08-28 15:00:00,56.2499,-120.8529,60.69,63,0,6.91,smoke
530,Boende,CD,23-08-28 15:02:21,-0.2167,20.8667,90.1,48,86,2.33,overcast clouds
531,Baker City,US,23-08-28 15:01:08,44.7749,-117.8344,77.65,39,0,2.37,clear sky
532,Quellon,CL,23-08-28 15:02:22,-43.1167,-73.6167,46.65,87,40,6.91,light rain
533,Salalah,OM,23-08-28 15:02:22,17.0151,54.0924,78.71,87,55,5.75,broken clouds
534,Lemvig,DK,23-08-28 15:02:23,56.5486,8.3102,64.2,78,18,14.29,few clouds
535,Ulan Bator,MN,23-08-28 15:02:24,47.9077,106.8832,55.53,67,0,4.47,clear sky
536,Santo Antonio Do Monte,BR,23-08-28 15:02:25,-20.0872,-45.2936,72.45,62,89,3.74,overcast clouds
537,Oltinko'L,UZ,23-08-28 15:02:25,40.8011,72.1634,66.97,50,1,7.52,clear sky
538,Opuwo,NA,23-08-28 15:02:26,-18.0607,13.84,92.44,10,0,10.11,clear sky
539,Withernsea,GB,23-08-28 15:01:57,53.7311,0.0335,66.94,69,95,5.93,overcast clouds
540,La Maddalena,IT,23-08-28 15:02:27,41.2142,9.4083,73.56,62,97,40.71,overcast clouds
541,Sisimiut,GL,23-08-28 15:02:28,66.9395,-53.6735,40.14,95,100,14.43,heavy intensity rain
542,Barabai,ID,23-08-28 15:02:28,-2.5833,115.3833,74.91,80,0,2.8,clear sky
543,Mount Isa,AU,23-08-28 15:01:22,-20.7333,139.5,53.37,58,0,0.0,clear sky
544,Pacific Grove,US,23-08-28 15:01:44,36.6177,-121.9166,61.45,93,0,11.99,clear sky
545,Pitmoaga,BF,23-08-28 15:02:29,12.2397,-1.8767,87.42,52,91,7.23,overcast clouds
546,Sibut,CF,23-08-28 15:02:30,5.718,19.0739,85.48,72,28,2.53,light rain
547,Khash,IR,23-08-28 15:02:31,28.2211,61.2158,84.11,20,18,13.42,few clouds
548,Kargasok,RU,23-08-28 15:02:32,59.0556,80.8572,58.33,97,100,6.8,overcast clouds
549,Palu,ID,23-08-28 15:02:32,-0.8917,119.8707,75.88,96,50,2.75,scattered clouds
550,Maamba,ZM,23-08-28 15:02:33,-17.3667,27.15,77.09,37,2,8.61,clear sky
551,Beyneu,KZ,23-08-28 15:02:33,45.3167,55.2,80.17,32,92,14.76,overcast clouds
552,Glace Bay,CA,23-08-28 15:02:34,46.1969,-59.957,70.21,74,75,11.5,broken clouds
553,Sao Vicente,BR,23-08-28 15:01:39,-23.9631,-46.3919,66.38,88,75,4.61,broken clouds
554,Roma,US,23-08-28 14:58:22,43.2128,-75.4557,72.73,76,8,1.01,clear sky
555,Zaragoza,ES,23-08-28 15:02:35,41.6561,-0.8773,77.45,43,40,29.93,scattered clouds
556,Porto Novo,BJ,23-08-28 15:02:36,6.4965,2.6036,80.42,73,91,7.87,overcast clouds
557,Ola,RU,23-08-28 15:02:36,59.5833,151.2833,55.15,70,12,9.04,few clouds
558,Vernon,CA,23-08-28 14:59:17,50.2581,-119.2691,60.33,63,27,8.05,scattered clouds
559,Doba,TD,23-08-28 15:02:37,8.65,16.85,87.69,67,81,3.65,light rain
560,Slupsk,PL,23-08-28 14:59:15,54.4641,17.0287,67.44,67,97,10.2,overcast clouds
561,Taulaga,AS,23-08-28 15:02:38,-11.0553,-171.0883,81.77,77,91,16.78,light rain
562,Las Khorey,SO,23-08-28 15:02:39,11.1595,48.1967,92.44,51,23,1.97,few clouds
563,Labytnangi,RU,23-08-28 15:02:40,66.6572,66.4183,51.39,63,31,3.94,scattered clouds
564,Yichang,CN,23-08-28 15:02:40,30.7144,111.2847,70.39,87,57,2.89,broken clouds
565,Ebon,MH,23-08-28 15:02:40,4.582,168.6964,82.71,70,83,2.1,light rain
566,Khandyga,RU,23-08-28 15:02:41,62.6667,135.6,56.82,92,52,1.01,broken clouds
567,Nakambala,ZM,23-08-28 15:02:41,-15.8324,27.7799,71.78,39,71,9.44,broken clouds
568,Nayoro,JP,23-08-28 15:01:18,44.3506,142.4578,62.73,95,100,4.94,overcast clouds
569,Urmary,RU,23-08-28 15:02:42,55.6789,47.944,52.23,59,67,17.13,broken clouds
570,Nabire,ID,23-08-28 15:02:42,-3.3667,135.4833,77.23,91,100,2.35,overcast clouds
571,Progreso,MX,23-08-28 15:02:42,21.2833,-89.6667,88.11,76,26,9.33,light rain
572,Vorotynets,RU,23-08-28 15:02:43,56.0603,45.8633,55.06,50,44,10.38,scattered clouds
573,Bemidji,US,23-08-28 15:02:43,47.4736,-94.8803,71.69,81,40,3.44,scattered clouds
